24.5946,200
1.0,-0.962171,-0.27367437,0.9497504,-1.7328849,-0.070859075,5.409703! 1.0,-0.9024767,-1.1580033,2.397388,1.166773,-1.6448146,2.6433449! 1.0,-0.34622562,-2.0445294,1.3653212,1.6221874,-1.240179,3.904644! 1.0,0.17841285,-0.054316998,-1.69033,-0.51144063,-0.13748133,1.6111044! 1.0,0.22115964,0.75683486,0.307881,-2.443073,2.123847,1.3383636! 1.0,0.5832828,0.030528426,-1.9949305,1.5840008,-0.7595906,-1.2079613! #1.0,-1.2317561,-1.5690972,0.3329183,-0.5173547,2.19255,2.3543723! 1.0,-2.8521972,-0.08506709,1.1062827,-1.1556711,-0.8878697,0.318151! 
1.0,0.25833094,-0.060134172,-0.12466949,-3.048486,0.4867224,2.8061328! 1.0,-1.5083557,-0.3980919,2.2905574,0.53063697,-0.78412014,2.579568! 1.066181,0.23179537,-1.8665123,2.4026508,2.117241,-1.7960025,0.6739282! 1.0,-0.009921968,-0.26023334,-2.974465,-0.4112919,-0.7735003,4.449627! 1.0,-0.23386687,0.81120175,0.8401266,-1.2894715,0.60022426,1.9297981! 1.0,-0.6503631,-0.12751108,2.0586526,1.4605954,-0.5775614,-2.6811514! #1.0,-2.0082967,-0.44955164,2.7483125,-0.5749625,0.0470438,3.1054587! 1.0,-1.704246,0.8628507,-2.679699,-1.6389205,-1.0678608,-0.628077! 
1.0,-3.4947112,-2.01936,-1.041511,-1.061368,0.51565903,5.527684! 1.1501015,-0.99775976,-0.9644701,2.6146495,0.9038584,0.5280098,1.5413792! 1.0,1.1601131,-1.5840478,1.6834112,1.8160692,-1.2800317,1.8883812! 1.0,0.4540407,-0.3368895,-2.249159,-0.036312282,0.4672498,3.1153855! 1.0,-0.30270046,0.4806642,-0.38249207,-3.0394416,0.45430017,0.8657678! 1.4989095,-1.5415711,3.4075274,-1.8141347,2.2389011,0.35226572,-1.220704! #1.0,-1.3994632,-2.3775978,2.742067,-0.88924545,0.5001444,2.1233623! 1.0,-3.6504297,-0.3038169,0.18676114,-1.2904882,2.4490871,-0.25079525! 
1.0,1.1600199,0.17281032,-0.12548429,-2.0111825,1.4676746,4.634692! 1.0,-1.8412869,-0.5632234,1.619275,2.0403085,-0.5878354,2.6699333! 1.069973,0.94585025,-1.430172,1.2238429,1.8612326,-0.471043,2.4055696! 1.0,-0.53766865,-1.8203225,-2.2963676,0.88494825,0.45690578,2.1866457! 1.0,-0.094478965,3.4530444,-0.18352723,-2.750681,2.4849145,1.7523285! 1.1655601,-1.0881412,1.1500759,2.9751048,0.22686046,-1.7444845,-1.2045996! #1.0,-1.2317561,-0.22545332,2.1887264,-0.5675203,0.10582185,-0.27546668! 1.0,-3.9577868,-0.08506709,1.1036352,-0.6321002,-0.09001917,-1.4109302! 
1.0,0.59026957,0.23291051,0.6451973,-0.86070096,-0.40373528,4.8001947! 0.94850445,-2.101631,-1.024471,0.38324976,1.9737588,-0.09629297,0.7997385! 1.0,0.37974918,-2.1533766,1.9244442,0.27635312,-1.3312631,1.8811624! 1.0,-0.28159493,-0.7937896,-2.7423847,0.30598372,-0.21163458,2.5382414! 1.0,0.6542393,1.3061981,0.4687178,-1.1488762,1.3551421,1.0873808! 1.1378357,0.21132755,-0.8286181,-2.0424187,-0.70669955,-0.6608063,-0.8021992! #0.900604,-0.02118826,-1.7221831,2.5480645,0.061469495,-1.3340064,0.26022565! 1.0,-2.140225,0.77349687,-0.8538998,-3.2379162,-1.2922716,-0.7750807! 
1.0,-0.4689377,-2.7334898,-0.30617106,-0.86070096,-0.22372377,4.9340954! 1.0,-2.2440696,-0.78363395,1.0850446,1.0517468,-1.4466343,2.6433449! 1.1729255,0.060102224,-1.6176968,2.2600965,1.8507848,-0.658827,3.549689! 1.0,-0.1107707,-1.0556492,-2.8428378,0.07937753,0.35029882,1.7648103! 0.948682,0.12140632,0.103437185,-0.0979622,-2.5043507,0.84798336,1.5197852! 1.0,-0.6734889,-0.9434492,-1.896404,1.6801507,-2.031712,-2.018998! #1.0,-1.1642324,-1.5329843,1.914973,-1.0550748,2.7097082,0.5855573! 1.0,-3.1464033,-1.1062138,-1.0298935,-0.53095067,-1.0914478,0.30223382! 
1.1367702,0.8577804,-0.63544625,0.12785971,-1.7732491,0.6525911,0.55228454! 1.0,-1.0798116,-0.93039465,1.5548785,1.733553,-0.05954945,2.436932! 0.8550911,0.36429662,-1.6255207,3.7134845,1.6595486,-1.7466943,1.5786173! 1.0,0.19210947,-1.0345182,-4.87212,-0.6716506,0.8950735,1.4946852! 1.0,-0.31383383,1.0468446,0.5714502,-1.9721127,-0.600402,1.9086745! 0.5642859,0.5378901,0.5996512,-1.7485931,1.6502512,-4.2836576,-2.0767996! #0.52286816,-0.5274185,-1.6630802,1.5464191,0.5535949,-0.73527026,0.24020576! 1.0,-2.9751296,1.7294227,2.6587863,-1.500186,-1.0818727,0.3238235! 
1.0,-0.6834611,-1.9323885,-1.5359265,-1.7113736,0.69711393,3.7693658! 1.0,-1.5083557,-3.280443,2.96249,0.6075996,0.90062046,2.3962579! 1.0,0.25244135,-2.8072832,1.8290151,2.4374242,-1.3592839,0.0090841055! 1.0,-0.021278918,0.13885432,-5.18123,-1.6402025,0.47017914,2.068783! 1.0,-0.64131045,0.54252106,-0.1313554,-1.7882447,1.3804245,2.5291238! 1.1321812,0.651529,0.012678981,0.85450304,-0.9194049,-0.19847715,-2.0696502! #1.2132051,-1.2583723,-0.45891196,2.1204858,-0.112184465,4.095571,3.1054587! 0.9824834,-1.6710799,-0.40880895,-0.7938332,-1.258185,-0.8878697,0.8395693! 
1.0,0.43574613,-2.5703566,-0.13580191,-0.4425465,0.43871927,4.869135! 1.0,-1.0675261,-0.5797742,2.397388,1.018292,0.22412765,2.2294328! 1.0,0.6632805,-2.4926162,1.9327245,1.2591541,-0.84650266,2.1783931! 1.0,-0.42268574,-0.7937896,-3.3329325,-0.6716506,0.4672498,2.068783! 1.0,-0.094478965,0.75683486,0.17195624,-3.0394416,0.25163263,1.4340472! 1.0,1.4313195,0.12685841,-1.8900517,1.1147069,-0.6433864,-2.7281795! #1.0,-2.7199817,-2.5873961,2.0780733,1.539758,1.9896202,0.5194436! 1.0,-3.0054178,-0.08506709,-1.2578509,-1.4090253,-1.2676214,0.4820351! 
0.8518913,-0.06820065,-1.3527511,0.0030667186,0.405627,0.62176806,3.395848! 0.97248715,-1.0121562,-0.5632234,2.397388,0.7471568,0.7629344,4.060967! 1.0,-0.6080596,-2.2064533,1.1841052,-0.3527004,-1.7960025,2.5173063! 0.9658723,0.060310006,-3.220962,-2.246118,-0.81896836,0.29418528,2.1734328! 1.0,-1.088011,0.81120175,0.8401266,-1.4732623,0.90278876,1.5756292! 0.7886251,-0.5780404,-0.12751108,-1.8900517,-0.48907954,-0.5775614,-1.2079613! #1.0,-2.0082967,-0.049976468,2.7483125,-0.7166336,2.1762857,3.1054587! 0.98221767,-4.296998,-0.08506709,-1.344584,-2.1077898,-1.0678608,-0.82694924! 
1.4958527,0.9354188,-3.3421605,-0.8769835,-0.20764387,0.65049845,4.9615927! 1.1690311,-1.6322752,-1.6150634,2.960027,0.8059668,0.32155007,0.9356238! 1.1860425,2.0046253,-3.1058156,0.8427997,0.15868276,-1.203547,2.4445715! 1.0,-0.6557782,-3.0283241,-2.2827728,0.12428284,-0.09723699,1.5930828! 1.0,1.0630078,-0.56749696,-0.41498673,-2.0547714,0.84798336,0.8083813! 1.0,-0.14493525,0.21765101,-1.920366,1.1180481,-1.2533447,-1.5699079! #1.0,-1.723407,-1.7221831,1.9110947,-1.3024594,-1.275931,0.36378026! 1.0,-4.3792224,1.3278432,0.48806447,-0.9710177,-1.2193419,0.33111614! 
1.0,0.1831159,-3.0685747,-0.43421936,0.079482436,-0.20116538,4.869135! 1.0,-1.4794067,-0.37317473,-0.13604021,0.57873744,0.22412765,2.5785394! 1.0,0.9660085,-2.1595507,3.1155958,0.933203,-0.87907785,2.9805655! 1.0,0.4388852,-0.14630997,-3.3329325,-0.6716506,-0.501928,2.1341014! 1.0,-0.72891587,1.1694059,0.23732853,-1.8609946,0.25163263,1.006363! 0.5606022,-0.49027145,-0.92846406,-2.019868,1.9849414,0.7618404,-2.500999! #1.0,-3.0652037,-2.5873961,1.9793007,1.539758,1.7675943,0.4940865! 1.0,-3.1464033,-0.08506709,-1.2578509,0.8401208,-1.3706772,-0.8476334! 
1.0,0.6248121,-3.8094375,0.3819481,-0.9827604,0.48365617,4.821093! 1.0,-0.7155469,-2.0283496,2.3529022,1.0964676,0.16273928,3.3580916! 1.0,1.8168523,-2.0445294,0.212583,0.61497766,-0.4473136,2.792758! 1.0,-0.05107045,-0.74970555,-2.76849,0.2584324,1.1025127,4.7224684! 1.0,-0.17116904,0.07426715,1.3528001,-3.0640583,2.059879,2.1201048! 1.0718277,0.01311785,-0.4583869,-1.7255332,0.5850106,-0.7650183,-2.8677735! #1.0,-1.7466917,-2.075848,1.9916792,-0.007509291,0.094656706,1.2355436! 1.0,-3.4032278,0.61645836,1.1062827,-0.93293035,-0.06060052,-1.3760418! 
1.0,0.1831159,-2.6950316,0.022566855,-1.1753607,0.20351803,1.4856904! 1.0,-0.4030426,-1.1344671,1.3497719,0.26225394,0.51093394,2.9168031! 1.0,-0.9017747,-1.9410849,1.5904255,-3.132774,-0.4005133,2.507275! 1.0,-1.1486106,-2.7319112,-5.18123,-0.5442128,-0.042408407,2.673095! 1.0,0.0807392,1.4571033,-0.45212632,-2.3989902,0.24785578,1.9658775! 1.0,0.461421,-0.7306484,-2.3613,1.7053227,-0.57957894,-0.8184465! #1.0,-1.1365066,-1.4272712,1.9692305,-0.5675203,2.0715084,1.1454861! 1.4879969,-4.9985676,-0.29232228,-0.7938332,-1.9441094,-0.48823434,0.44245166! 
1.0,0.43204594,0.17751706,-0.43834567,-1.9720181,-0.04676038,4.629505! 0.9997567,0.46161383,-1.8525956,2.2009103,0.5459908,-0.82770365,1.6195309! 0.80663115,1.0000532,-1.9355774,1.9191202,1.7994597,-1.3124695,2.0895293! 0.86577696,-0.23634905,-2.0682397,-2.9756997,-0.31798947,0.5421924,1.2841935! 1.1409535,-0.70338434,0.36616373,-0.42560482,-0.9970854,1.3584673,0.41884655! 1.0,0.7282816,-0.027501762,-1.5263937,1.5866251,-3.679049,-2.924464! #1.0,-2.5219839,-2.7620108,3.1190617,-0.112184465,2.7817316,-0.33588618! 1.0,-4.1244655,0.8225758,-0.4333421,-1.6104589,-1.07148,-0.09012544! 
1.0,-0.30168742,-0.40570503,-1.0787227,-1.9737809,0.37989277,4.8232403! 1.0,-2.181197,-0.5632234,2.0884032,1.4142115,1.5230243,1.962569! 1.0,-0.13372552,-2.4408534,1.5707694,3.4220183,-1.1786073,0.8937693! 1.0,0.027348876,-0.46523327,-1.9185126,-0.639011,1.3337785,2.409097! 1.0,-0.4774589,0.52977294,-0.65873146,0.41755491,0.8397509,1.2243004! 1.3810763,-0.21660835,-0.52759755,-0.87588865,1.7449373,0.55276257,-0.9132494! #1.0,-1.1366847,-0.942071,2.2419026,-0.5467005,3.3641558,0.53023934! 1.0,-3.2344053,-0.08506709,0.9835915,-1.5920724,-0.66437536,0.19221991! 
1.0,0.25833094,0.19356996,-0.0419845,0.405627,0.09960526,2.4222724! 1.0,-1.2186469,-1.159277,2.397388,0.7471568,0.8341249,2.64723! 1.0,0.23179537,-1.9355774,1.065685,2.117241,-1.7960025,0.54987323! 1.303378,0.71925443,-0.5502438,-1.6722696,-0.49961877,-0.7735003,4.4120207! 1.0,-1.3355832,0.16084242,-0.9307379,-1.5409245,-0.600402,1.782831! 1.0,0.29153502,-0.12751108,2.2336836,1.8269455,0.02117759,-1.2033023! #0.80045843,-1.8862922,-1.9866154,2.7483125,2.0025165,0.4013368,3.3015256! 0.80862814,-2.9751296,-1.566468,-1.3223586,-1.1854277,0.5037399,0.38771242! 
0.893467,-0.9328738,-2.5998878,-0.22422725,-1.0708779,0.5838103,4.5506287! 1.0,-0.76036984,-1.1344671,1.5495696,0.74981403,-0.6363725,4.0386763! 1.0,-0.34622562,-2.305049,1.7495568,-0.3153022,-0.4005133,2.473332! 1.0,0.52674484,-3.1533384,-2.2093859,-0.9573039,-0.30111045,2.0775828! 1.0,0.3460132,0.9556916,-0.0804553,-1.9866819,0.7797316,1.6249018! 0.54439026,0.39270335,-1.1250379,-1.9638901,1.3842844,-0.50824785,-1.8264937! #1.0,-1.2317561,-1.3606002,1.9652156,-0.5675203,2.0903583,0.5114881! 1.0,-3.1191409,0.38150382,-0.7938332,-0.95866895,-1.3009114,0.46140772! 
1.0,1.1600199,-1.7753805,-0.17527807,-1.3160537,0.48098373,4.869135! 1.0,-1.2064582,-1.8313074,1.9675298,1.6951278,0.7504661,2.654416! 1.0,0.94585025,-1.7735014,1.6960161,-0.17749208,-0.471043,2.4941354! 1.0,-0.41577452,-0.8129793,-2.1623034,-1.1986437,0.082116425,1.9338896! 1.0,0.15117997,3.397617,-1.8543328,-2.11156,0.9567614,2.7023432! 0.99286884,-1.0881412,0.7230444,0.7651697,1.6042532,-3.546124,-1.4466977! #1.0,-1.5319413,-2.3768892,3.1674104,0.47161448,0.056799233,-0.44742244! 1.2677021,-2.634018,0.9498544,-0.8262986,-1.8893806,-0.04919076,0.5681767! 
1.0,0.5739389,0.17751706,0.15396625,-2.4777603,-0.20055646,3.9706082! 0.8696615,-0.916325,-1.1344671,2.2709508,1.3340149,-0.1581055,2.4736462! 1.0,-0.34622562,-2.2468016,1.512505,-0.43092096,-0.5419782,0.54987323! 1.0,0.3036657,-2.7231631,-1.2223643,-0.0139122605,0.042571664,2.3808331! 1.1946316,-0.34400195,0.34182072,-0.45212632,-1.9941511,0.5042377,1.5550745! 1.0,0.5832828,0.06613779,-2.2384,1.8269455,-1.9825194,-1.331912! #1.0,-0.71681434,-1.9866154,1.7438661,2.1923916,1.3798054,0.8262276! 1.0,-2.0759754,1.7294227,2.802137,-2.8647914,0.4427141,0.38771242! 
1.0,-3.2504978,-1.8393085,-0.042687535,-1.0023403,0.48098373,5.0335264! 0.86196935,-1.2064582,-0.5713868,1.8871956,1.8489659,-0.020981908,2.5091243! 1.0,-0.18004155,-1.7735014,1.8914435,1.9676332,-1.3076524,1.9253116! 1.0,-0.012517929,-0.7937896,-3.1103203,-0.6716506,0.082116425,2.2428904! 1.4964103,0.10723734,0.58965605,0.60304475,-1.6300225,1.1913278,1.493999! 1.0,1.7320449,-0.18846714,0.40097284,1.5620885,-0.6433864,-1.011715! #1.0,-0.8003715,-2.090788,2.6560812,-1.1278833,-0.40193874,0.64435256! 0.64985603,-2.6021485,0.9498544,-2.5896168,-1.3744034,-0.6483552,0.53875244! 
1.0,0.011415601,-4.709022,0.8009421,-0.7438209,0.49371856,5.4939795! 1.0,-1.8471813,-2.2047787,2.843676,1.1767433,-1.0604496,2.6433449! 1.0,0.72109085,-1.6735793,1.0284545,-0.10378957,-0.84650266,2.1783931! 1.0,1.217046,-1.9747593,-2.0079553,-1.566658,-0.05497402,2.989088! 1.0051265,-1.4198921,0.22373366,0.17195624,-1.200964,1.8882623,0.65780014! 1.0,0.5832828,0.9749157,-1.7611473,1.1579959,-2.1631744,-1.6119204! #1.0,-2.7015166,-2.1345587,1.43081,0.431971,3.2243476,0.40791494! 1.0,-3.150324,-0.20368439,0.63946056,-1.1146374,-0.9502229,-0.3394059! 
1.0,-1.130544,-0.05111426,-0.39589876,-2.1505604,0.73503184,4.6878195! 1.0,-1.5835533,-1.1469502,0.6986616,0.58413315,0.22412765,3.5783405! 1.0,0.8729233,-1.3725688,2.1312537,1.6453904,-1.3218752,2.6939952! 0.9815931,-0.045424342,-0.07595265,-1.4006557,-0.9087129,0.9186315,4.707813! 1.0,-0.21628326,0.6095122,0.14075565,-2.8774166,0.112933576,4.4021797! 1.3101838,0.874282,0.24174339,0.8488096,1.1147069,0.3826797,-1.6383598! #1.157316,-2.1949067,0.16796958,2.0780733,2.5561714,2.4875042,1.3527877! 1.0,-3.619668,-0.0030550957,0.5756932,-2.8845756,-0.9096633,-0.053500533! 
1.1598492,0.1831159,-1.7258143,0.12748241,-1.0318928,-0.53014237,5.2286325! 1.0,-0.010624707,0.15085244,2.397388,0.2833662,-0.44253248,2.6433449! 1.0736723,-0.41701996,-1.9991729,1.5295196,1.2407181,-1.2267995,1.1129476! 1.0371661,0.2339536,-0.45926672,-4.5718384,0.5558336,0.13423365,2.5113049! 0.5360724,-1.7200196,0.886356,-0.19508809,-1.586127,1.0126593,1.5956827! 1.0,0.58628356,0.6641398,-1.7517087,1.274966,-0.6433864,-1.635469! #1.0,-1.4814193,-1.9866154,-0.042493105,-0.6187337,2.6866899,0.19869137! 1.0,-5.8593507,-1.0004665,0.15265697,-2.564678,-0.8878697,0.6554925! 
0.6227199,-0.30168742,-3.7596335,-1.0787227,-1.5246845,0.7202444,1.9064947! 1.0,-1.614066,-1.3326917,0.52248585,1.4142115,1.5230243,3.0573854! 0.58814055,-0.6551519,-2.3218536,1.4550911,-1.3333852,-1.7466943,2.2663922! 1.0,1.109477,-0.5502438,-2.7355921,-0.639011,1.3337785,2.4778066! 0.7922329,-0.38480324,3.5390327,1.0756348,-1.7920439,0.97188795,1.9052727! 1.0,-0.62348926,0.47070014,-1.2883167,-0.30843782,-1.0539289,-1.9258395! #0.8966994,-1.1366847,-0.5464047,3.105051,0.5103031,1.5184143,0.51907325! 1.0,-5.2321315,-0.08506709,0.22803974,-0.86770815,-0.66437536,0.36076307! 
1.0,0.7997977,-4.3522863,-0.42327762,-0.8688634,0.034636438,4.417175! 1.0,-2.8986077,-0.8904427,2.397388,0.9058453,-1.6448146,2.6433449! 1.0,-0.2219134,-0.7905305,1.3653212,1.6221874,-1.6511478,0.88747895! 0.7628328,-0.330019,-0.8006436,-4.3834195,-1.9314197,0.19142228,2.068783! 1.0,-0.37013113,0.17652732,0.4476232,-2.0057194,1.1341388,0.40858912! 0.86593723,1.439918,0.12685841,0.98769426,1.580413,-3.6910813,-1.9074471! #1.0,-0.5419542,-1.5576835,3.4701746,0.38977617,0.12445825,0.18360549! 1.0,-3.4560971,-0.08506709,-0.982712,-2.2947888,-0.5595895,0.7327256! 
1.0,-2.821333,-3.7018728,-0.15281194,-0.36697257,0.3113361,4.5506287! 0.8123187,-1.7018908,-0.8330627,2.057573,1.3276823,-0.11983371,3.185682! 1.2707965,0.07890421,-2.2171917,1.2694585,1.5604713,-1.2265556,1.9981804! 1.3174216,-0.563256,-0.75249004,-5.999205,-0.7133866,0.6961682,2.7862496! 1.0,-2.7563481,1.2413404,1.2307948,-2.5347166,1.8027985,1.7207451! 1.3568652,2.3039641,-0.6074959,-1.8411326,1.2346289,-3.679049,-1.7584684! #1.0,-1.8197919,-1.3606002,0.25321788,-0.66446424,-0.7714243,0.8926285! 1.0,-3.899118,-1.5066506,0.43996692,-1.9940196,-0.15027326,0.80017763! 
1.0338432,0.47812057,-0.27367437,-1.0534122,-0.86070096,0.27405447,4.869135! 1.0,-1.5083557,-0.5632234,2.397388,0.9058453,0.84485304,2.6433449! 1.4963855,2.3213496,-2.0079093,1.7071333,-0.05803758,-1.2570498,2.475724! 0.86016107,-0.06911069,-0.82978475,-2.7871742,-0.60734683,0.70272326,2.749282! 1.0,-0.094478965,0.28217775,1.7206049,-1.9721127,1.1341388,1.493999! 1.0,-0.6714291,-0.15399694,-1.7274826,1.0558681,-0.50182736,-1.3713443! #1.0,-1.2317561,-2.0388796,1.6893947,-0.5675203,2.6474056,0.70952773! 1.0,-2.278011,-0.08506709,1.1062827,-0.79970586,-0.469195,0.39041835! 
1.0,-0.11641121,-0.27640146,0.9173118,-1.9720181,0.3113361,5.8918257! 1.0,-1.7883351,-1.8525956,1.7059455,1.2381532,-0.95556194,3.6815724! 0.58451724,0.07890421,-1.9355774,2.3143575,1.7994597,-0.88188577,2.0737138! 0.5209199,-0.07167095,-0.7937896,-3.155111,0.40172756,0.63854486,0.52632886! 1.0,-0.70338434,1.511433,0.9403411,-1.4732623,0.9669919,1.9123572! 1.0,0.4460194,-0.6316822,1.7389457,1.2346289,-0.37081724,-1.359611! #1.0,-1.8197919,-2.7620108,0.25321788,-0.49798918,1.9896202,1.6328743! 1.0281506,-5.684384,0.16253024,-0.2905743,-1.6260064,-0.15027326,0.30997247! 
