892.80273,20
1.0,-0.2599265,-0.5653378,-0.459462,-1.2015173,0.68755245,0.30457878! 0.8235913,-1.0865042,0.21082634,-1.6144652,0.8087244,0.5379578,-0.45617747! 1.4076896,1.1193007,-1.1931736,1.1005411,-2.3394642,0.41786534,-0.22172308! 1.0,0.72010356,1.6763558,0.6377004,0.76534706,-0.19005,0.17482007! 1.0,0.33486843,-1.0805252,1.1743104,-2.0533497,0.42394304,-0.375363! 1.0,-0.23077297,1.161341,0.76712626,0.4336071,-0.16842687,0.26162976! #1.3899564,-0.9041116,-1.1772411,0.13422805,0.3089497,0.3993072,1.2102715! 1.2832506,-0.8102503,0.20788282,-1.1031959,1.6186396,0.707675,-0.8116528! 
1.3703746,-1.0365565,0.43865156,-0.89009446,-1.6490874,-0.5298395,0.372499! 1.063664,-0.97716546,0.27851033,-1.2631862,0.034437597,-0.101275265,-0.21506947! 0.8398344,0.79702044,-2.311906,0.07455987,-1.5290599,-0.7859805,-0.010484815! 1.1163795,0.56465536,1.5697556,1.4526339,0.8799395,-0.08125669,-0.43422514! 1.0,-1.3284633,-1.6149997,0.20236945,-0.056729555,-0.15965617,0.428343! 1.0,1.2256789,1.1064686,2.0095825,-0.157035,0.40732646,-0.53336513! #1.0,-0.8719178,-1.2498312,0.20235056,1.1726736,1.662216,0.6736286! 1.0,-1.0983062,0.2359721,-0.9141025,0.7048019,1.1767359,-0.36012387! 
1.0,-0.8815269,-1.8265896,-1.4840984,-0.84947896,0.501467,-0.7361221! 1.0,-0.78867376,0.49420428,-1.5298504,0.54353243,0.24736494,-0.54598004! 1.0,0.65818954,-0.89336467,0.6538702,-1.0126039,-0.69149727,0.11622852! 1.0254093,0.52843887,0.45536226,0.5215558,0.51660365,0.023077905,0.01708299! 0.56554824,-1.6488614,-0.84439474,-0.13330323,-0.9586057,-0.40731382,1.0162423! 1.0,-0.19037396,1.521784,0.717091,-0.4150315,-0.6154012,0.4604146! #1.0,-0.5111697,-1.6088216,0.20235056,1.5381154,1.5761718,0.39110917! 1.0,-1.0182736,0.37089825,-1.4291649,0.7048019,0.511609,-0.5167426! 
1.2842917,-0.34267753,0.120746195,-1.2877152,0.0033319592,0.72329205,-0.40499938! 1.0,-1.236984,0.53377134,-1.8850381,0.023807943,0.021428585,-0.38434064! 1.0,0.65818954,-0.18085432,0.49063998,-1.9753401,0.4324904,-0.32272452! 1.0,1.0806453,1.1516181,0.6891893,0.86643064,-0.5168532,-0.13030124! 1.481796,-2.5405588,-0.083459914,0.595376,0.7750081,-0.24373633,0.9183578! 1.3703983,0.5289215,1.0636199,2.0514925,1.0195266,-0.40182513,-0.43480647! #1.0,-0.92420334,-1.1662431,0.6160689,0.31352228,0.6415517,0.78452015! 1.4171295,-0.23106772,0.34573418,-1.0853288,0.9351313,0.773709,-1.2071589! 
0.62635946,-1.2962658,-0.17613548,-0.7920814,-0.6199889,-0.30697328,-0.8243118! 1.0,-1.3449318,0.13275611,-1.514812,0.44104534,0.16506732,0.44892567! 0.95604396,-0.18670505,-0.58956516,1.2452092,-1.6003504,-0.48134428,0.5990876! 1.0,0.49508172,0.9388359,0.8157261,1.1662925,-0.48887104,0.25813842! 0.6170165,-1.0904453,-0.608291,0.11310279,0.5426512,-0.84783983,0.6751319! 1.0,0.23779434,-0.5675543,0.27097642,0.19374573,0.21270692,-0.024598718! #0.67148834,-1.1613958,-1.2712705,0.70295966,0.016050398,1.3767391,0.7401264! 1.0,-0.24113637,0.3569693,-1.3299935,0.37229943,0.9698937,-1.0318859! 
1.2006094,-0.9475096,-1.7699366,-1.1142888,-0.31231505,0.44209856,-0.21424371! 1.0,-1.1546314,-0.53258026,-1.7115504,0.13206846,0.20057231,0.24624687! 1.0,0.03010887,-1.0217607,0.8297083,-1.6342795,0.75096947,0.50412196! 0.5652176,1.1311672,1.106092,0.8080823,0.6354289,0.17073482,-0.054849565! 1.0,-1.3853507,0.36311787,0.22115105,-0.22599506,0.13232899,1.0598994! 1.4507446,1.5648879,1.4319279,0.62724847,-1.3640236,-0.6181211,-0.8524126! #1.0,-1.4497128,-1.1378977,0.62418616,1.2260485,0.2085082,0.5337109! 1.0,0.038739085,0.1505152,-1.9816024,1.7116678,1.1990049,-1.1488798! 
1.0,-0.38521338,-1.1892796,-0.647517,-1.2717819,0.43395728,-0.58527434! 1.0,-0.7334274,-0.5985733,-1.5993235,0.037749648,-0.060298145,-0.46803528! 1.0,0.62632,-1.3207688,0.1662265,-2.1798916,-0.27337795,-0.26938343! 1.0,0.5973625,1.4305264,0.6340916,0.5182851,0.4022435,-0.50249374! 1.0,-1.5054791,-0.24181104,1.0010345,-0.12244934,-0.6094856,0.51603806! 1.2325314,0.05227554,-0.33638144,1.5758898,-0.105915666,0.20004147,-0.71598196! #1.0,-0.901643,-1.8931274,0.54019576,1.1077826,1.0023098,0.86290693! 1.0,-0.72845757,0.1505152,-1.2216129,0.2518177,0.17433429,-1.6676357! 
1.4513314,-0.8279796,-0.3959741,-0.98338974,-0.59275484,0.13676059,0.1228888! 1.0,-0.44529366,0.7477793,-1.5031729,0.7317707,0.35492778,0.06740272! 1.0,0.86078954,-1.4865304,0.6102652,-1.4385891,-0.3281719,0.42478514! 1.307306,-0.33807397,0.9306814,-0.18203574,0.88624394,0.1561473,0.02807039! 1.0,-1.128967,-1.3085485,0.29284036,-0.9586057,0.023357391,0.13934457! 1.0632027,0.102561295,1.6485426,1.7144678,-1.5561073,-0.8690149,-1.2770029! #1.0,-1.1677955,-1.2080419,0.6373528,0.7551212,1.3763437,0.13782424! 1.0,-0.5749758,0.3569693,-1.1975836,0.79518795,0.19310999,-0.94855314! 
1.0,-1.0209776,0.06806767,-0.3660034,-0.86644566,0.24841744,-0.16146469! 1.0,-0.90299356,0.42507207,-1.0585917,0.22246623,0.27252072,0.11246699! 1.0,0.6315749,-1.2807982,0.041116893,-1.460922,-0.45231336,0.41838723! 1.1630924,0.5375703,0.9603507,0.66646093,0.86986995,0.47129804,0.21758908! 1.0,-0.14713317,-0.3553592,0.53358173,1.2749857,-0.35760516,0.32372624! 1.0,0.50601214,0.894181,0.74012816,-0.019433498,-0.40182513,-0.78425324! #1.0,-0.84431535,-0.06242919,0.3424449,0.37808698,0.31746078,0.8677567! 0.8742099,-0.26527166,0.9656649,-1.3988073,0.62411606,0.7003014,-1.2668846! 
0.5100538,-0.5643646,-1.1018171,-1.3362349,-1.5428473,0.84660923,0.32335842! 1.0,-0.78916234,0.6046938,-1.5993235,-0.0846647,-0.2860046,-0.10598701! 1.0,0.20661896,-1.0609562,0.5652491,-1.2592068,0.11923307,0.4089805! 1.4687502,0.75757337,1.4449514,1.9154638,0.77487665,-0.26200908,0.8767392! 1.0,-0.054047763,-0.24038213,-0.26486474,0.6384889,-1.4363364,0.6751319! 1.0,0.97983354,0.894181,0.7754037,-0.1660049,-0.47627103,-0.83932257! #1.2820518,-1.3320513,-1.1662431,0.24280757,1.203794,-0.29752624,0.28655005! 0.8784027,-0.6608971,0.09507978,-0.9767284,1.2125635,0.81329596,-1.2089759! 
1.0,-1.0178502,-1.0674863,-0.6222177,-0.38418883,0.0832873,0.46607018! 0.60341847,-0.6771985,-0.60791034,-0.74674463,-0.32782906,0.35492778,0.14736581! 1.0,0.50625527,-0.91651464,0.5185772,-1.0972183,0.02271539,-0.2128967! 1.0,-0.6689452,0.32339942,1.1520257,1.4047079,-0.18381023,0.12051892! 1.0,-1.8127666,-1.1738067,0.29284036,-1.0176528,-0.36624074,0.51603806! 1.0,0.8792913,1.3764307,1.0887543,-1.5561073,-0.8690149,-1.2154934! #1.0,-1.474493,-0.56214446,1.0614558,0.6809983,1.3291852,0.6854355! 1.3087856,-0.75368595,0.35612375,-1.6187443,0.79518795,0.5597676,-1.5559516! 
1.0,-0.70670444,-1.5471315,-1.7227443,-0.8162543,0.3620085,-0.23592925! 1.0,-1.6206756,-0.11369705,-1.2924743,-0.09406525,0.07338297,-0.19057024! 1.4005696,0.9845933,-1.328973,0.5652491,-1.1388967,-0.55473626,0.9578973! 1.0,0.49340218,0.5762126,0.51504177,-0.4140038,0.17073482,0.34665358! 1.3805423,-1.5574685,-0.7763017,0.58102256,-1.1059805,-0.37065107,0.6308508! 1.0140179,0.97983354,0.44225162,1.3093841,0.28955656,-0.5528209,-0.48440564! #1.4485848,-1.213795,-1.377758,0.55029213,1.174859,1.650985,1.4578054! 1.0,-0.32078743,0.49980146,-1.6187443,1.6433365,0.5406573,-2.3891878! 
1.0,-0.26232207,-0.70086616,-0.8823373,-1.9652784,0.0832873,0.28592467! 1.0,-1.4133809,0.40990144,-1.8223855,0.27642006,0.1875366,-0.2709546! 1.0,0.50625527,-0.34153497,0.708282,-1.4835334,0.31870115,0.2860319! 1.4814298,0.60455304,0.69908535,1.4250288,0.9225613,-0.0040890574,-0.48353118! 1.0048454,-1.3792362,-1.3029118,-0.1678217,0.10291451,0.43722445,0.300151! 1.4526945,0.5848719,1.0474117,1.2742441,0.19158512,0.12369162,-0.3840435! #1.0,-0.7096348,-0.9085727,0.8977546,0.327397,0.7709667,0.31189597! 1.0,-0.9565834,0.2902367,-1.9090465,1.0604627,0.81494576,-1.3625777! 
1.0,-0.8815269,-1.8265896,-1.4840984,-0.59275484,0.13676059,0.12980765! 1.0989777,0.023921967,1.1573354,-1.7858174,0.54353243,-0.08649093,0.36076987! 1.0,0.7568855,-0.89336467,0.44439566,-1.4385891,-0.001093626,0.42478514! 0.8708022,0.52843887,0.45536226,0.5215558,0.88624394,0.25330573,0.01708299! 1.2175496,-1.1846857,-0.83502376,-0.6183817,-1.2789112,-0.01458925,0.13934457! 0.6095725,0.08654386,1.6485426,1.674187,1.3561366,0.2513826,0.4604146! #1.0,-1.1677955,-1.4581727,0.6160367,1.6361241,1.9333125,1.1467607! 0.89381903,-0.6411815,0.3569693,-0.7898933,0.7048019,0.6765786,-1.7235477! 
0.5427798,-1.4218975,-1.6769984,-1.4717244,-1.4776392,0.37600964,-0.23592925! 1.0,-0.91708875,0.07890791,-0.9882553,0.68313324,-0.27173936,0.102954865! 1.2749856,-0.4218306,-1.8583717,0.6538702,-2.0637069,-0.8269249,0.34971106! 1.32616,0.7705984,1.5461258,0.83837104,0.47561485,0.55620617,-0.17797297! 1.0,-0.7542416,-0.6666818,0.35988706,-0.29157382,-1.0624783,0.81263083! 0.6514693,0.42587042,-0.19279152,1.6727122,0.9816326,-0.08780587,-0.023086429! #1.0,-0.48579997,-1.4184682,0.23994946,-0.15231061,0.17368525,1.1320233! 0.9591298,-0.30779725,0.1505152,-1.0464485,0.25346494,1.1767359,-0.7702038! 
1.0,-0.75107265,-1.1238135,-0.8640198,-1.4769099,0.309707,-0.0050334334! 0.61623305,-0.6058928,0.3953269,-0.94388723,-0.01127851,-0.09467709,-0.5705286! 1.0,0.7435627,-1.1525638,0.1587094,-1.1727924,-0.38932878,0.4010687! 1.0434561,0.13972133,1.2184262,0.8924436,0.42493474,0.12761986,-0.26958966! 1.0,-0.18473107,-1.1512566,-0.48999286,-0.089256704,0.6161748,0.12598419! 1.0,0.9766889,1.0604672,0.060526133,-0.7848755,0.46343976,-0.5944489! #1.4104683,-0.051095903,-1.0503339,0.24094337,0.7598891,1.3763437,0.98008585! 1.0,-0.48664737,0.38067162,-1.0192262,0.87561727,0.5406573,-1.457339! 
1.0,-1.2559326,-0.1834752,-1.2432283,-1.3432796,-0.013146341,-0.59769845! 0.8052996,-0.21515954,-0.1030066,-0.5833626,-0.12233424,0.063414335,-0.23914027! 1.0,0.6748016,-0.78698856,0.67080843,-1.3670297,-0.79386556,-0.06377661! 1.0,0.48200732,0.8024259,0.91850406,1.230125,-0.09109974,0.02807039! 1.0,-1.992276,-0.7222967,-0.594092,0.6315442,0.012700915,0.42520416! 1.2658437,1.8114107,0.48032415,0.17657977,0.022618115,-0.2136411,-0.8887273! #0.66561294,-1.0488155,-0.9927172,0.96083426,0.91557485,1.555548,1.1264844! 1.0,-0.71262,-0.21142644,-1.5516543,0.7442039,0.12740451,-1.3232101! 
1.0,-0.66192085,-0.021995902,-0.60112697,-2.6189585,0.5248222,-0.42233288! 1.0,-1.1333576,-0.11889106,-1.1902487,0.23347962,-0.024483263,-0.46803528! 1.0,0.9485917,-1.4810824,-0.08500886,-1.2524109,0.08374381,-0.4464534! 1.008187,-0.008754611,1.2900916,0.66646093,0.086812794,-0.2521429,0.31814957! 1.0,-1.5054791,-0.124322176,0.83628225,0.10541707,-0.10819298,0.59366655! 1.1369069,0.83663446,1.1505303,1.5758898,0.21730202,-0.70760536,-1.0442702! #1.0,-0.75326085,-1.8931274,0.009232163,1.9545954,1.3455003,0.83078647! 1.0,-0.72845757,0.5119144,-0.5852562,1.7704008,0.6987638,-1.104256! 
0.9120976,-0.27920097,0.0073809624,-0.85835475,-1.3139627,-0.15802646,-0.68229043! 0.6981463,-0.580527,0.07991332,-1.0627284,-0.14495182,-0.56536335,0.56581426! 1.0,-0.07340741,-0.029770494,1.2452092,-1.1129833,-0.103473604,0.3262874! 1.0,0.82700163,0.6761704,0.8552502,1.1730039,0.5304355,0.20131427! 1.0,-1.2008861,-0.7209397,-0.5863194,0.62476444,0.73243034,0.5368732! 0.70595753,0.576837,0.29783618,0.6470064,0.24783128,0.21386206,-0.58167887! #1.0,-0.7301809,-1.0503339,0.009232163,0.36941963,1.7854996,0.62185633! 1.224787,-0.6608971,-0.32375932,0.31918067,1.4390414,1.2029002,-1.1116787! 
1.0,-1.3064806,-1.1841865,-0.92261046,-1.2574228,0.11774099,-0.6148689! 1.0,-0.9672514,0.6604046,-1.3162205,0.46325904,0.61823505,0.9498063! 1.0,0.28558826,-1.613445,0.55359536,-2.4441984,-0.012438059,0.5990876! 1.0,0.56465536,0.71967095,0.68807817,1.5425816,-0.27384084,-0.243931! 1.0,-1.8858464,-1.0640199,0.024441242,1.0647113,0.3169499,0.4959708! 1.0,0.32253474,1.0636199,2.1625662,-0.20945698,-0.03913474,0.19683868! #1.0,-0.89558315,-0.867159,-0.20133173,0.978362,0.8600278,1.206179! 1.0,-0.7272635,0.41766816,-1.5340022,1.0697823,1.1767359,-0.7702038! 
1.0,-0.40063387,-0.8538931,-1.8000088,-1.4804351,0.0832873,0.28592467! 1.0,-0.91708875,0.51914066,-2.2295392,0.27642006,-0.011946619,-0.40073872! 1.2404795,0.35743284,-0.45973092,0.5523814,-0.7542378,0.31870115,0.3242904! 1.0,0.60455304,1.0527991,1.2158009,0.96940184,-0.15104115,-0.12955993! 1.0,-0.3353144,-1.3029118,0.12391561,0.10291451,0.0855996,0.300151! 1.0,0.8792913,1.3764307,1.1672595,0.63341194,-0.7397372,-0.3840435! #1.0,-0.7432384,-0.8426192,0.6115105,0.6809983,2.065652,0.31189597! 1.0,-0.34568554,0.35612375,-1.6187443,0.6769039,0.5597676,-1.4720688! 
0.5570183,-0.87166846,-0.34749985,-1.2949538,-0.7017189,0.020680666,-0.1769473! 1.1542286,-0.32101,-0.0719381,-0.82365394,0.7238049,-0.42683303,-0.27248532! 1.0,0.34283042,-0.97808677,-0.2902143,-1.6705334,-0.37943673,0.32790655! 1.0,0.15607697,0.8496611,1.1114175,1.3597298,0.5545367,-0.38854575! 0.79795915,-1.6740173,-0.44248414,-0.7335026,0.7396162,0.238339,0.7905924! 0.5956356,0.5848719,1.5790064,0.8062839,1.010737,-0.51145005,0.17509061! #1.0,-0.33506453,-0.53244054,0.6910256,-0.33034503,0.81736475,1.4542532! 1.0,-0.55112004,0.45635915,-1.6597279,0.7048019,0.77223814,-1.8825516! 
1.0,-1.361345,-0.60495347,-1.1899228,-1.812776,0.0832873,0.32062685! 1.0,-0.710938,0.7242463,-1.2680876,0.1945839,0.29080892,-0.2709546! 1.2600338,0.9775205,-0.07564634,1.0709841,-0.8555985,-0.8368077,-0.7347675! 1.0,0.6832278,1.8105959,1.0113246,1.1451219,-0.26200908,-0.11396223! 1.0,-1.3954175,-0.6905875,0.40134865,-2.275077,0.08345193,0.1961124! 1.2288489,0.5412439,1.0474117,0.7476325,0.19158512,0.04231417,-0.3840435! #1.0,-0.9259776,-1.0448234,0.20868671,0.99265015,0.3613311,0.31189597! 1.1541502,-0.40348142,0.51856655,-0.5732535,1.3089539,1.0484724,-0.8486198! 
1.0,-0.89611405,-0.63794065,-0.7259551,-0.834861,-0.24471974,-0.023908556! 1.0,-0.764155,-0.5547059,-1.0465752,-0.5121026,-0.19434303,0.037279427! 1.0,0.9050348,-1.582963,0.39790624,-0.39827508,0.41786534,0.27317035! 1.0,0.57839495,0.5986797,1.3042905,1.0541313,-0.08354837,-0.46290207! 0.6174519,-0.9819691,-0.13988882,1.034642,0.3377003,0.3169499,0.9140467! 1.401643,1.4409184,0.69500524,0.76712626,0.33951873,-0.52684337,-0.75799733! #1.0,-1.9733503,-1.2908584,0.7612783,0.16563946,0.34707963,1.1901116! 1.0,-0.62798876,0.54910827,-1.2071952,2.0661774,0.25973743,-1.7139301! 
1.0,-0.29947174,-0.6342112,-1.2949538,-0.31897902,0.47323537,0.26244265! 0.98206526,-0.6027255,-0.25407374,-0.7358255,-0.3294919,0.45470065,-0.39523578! 1.1749107,-0.32574177,-1.3182054,0.83192474,-0.8202544,-0.11938238,-0.31944716! 1.0,0.27389884,0.58354914,0.06588817,0.6075761,0.11204082,0.29795104! 1.4744889,-2.7225447,-0.60198504,0.16725159,0.9287847,0.09784895,0.39759278! 0.53698796,0.1938451,1.8845763,1.6689456,-1.2590153,-0.6181211,-0.67448944! #1.0,-1.0237871,-1.2144443,0.34746474,0.0829854,0.81736475,-0.092954874! 1.0,-0.88851935,0.3569693,-0.693341,1.1720557,0.65465236,-0.7881392! 
1.0,0.17594486,-0.50049716,-0.2654789,-1.0652688,-0.08480126,0.30457878! 1.0,-0.12086201,0.40990144,-1.6144652,1.0335792,0.5379578,-0.05636424! 1.0,1.0103317,-1.738239,1.3140645,-1.3253012,-0.0144914985,-0.010484815! 0.6112304,0.63686144,0.6794488,0.6377004,0.47718698,0.033551276,0.17482007! 1.0,0.33486843,-1.0805252,-0.13330323,1.4532177,-1.1655723,-0.042052686! 1.0,0.16941041,0.58794963,0.76712626,-0.836177,-0.5604152,0.19683868! #0.7915948,-0.9041116,-1.0503339,0.20235056,0.7310808,0.5263233,0.860041! 1.0,-1.0983062,1.1791093,-0.9767049,0.77354974,0.511609,-0.4007349! 
