19.080986,65
1.0,1.7962523,1.0211239,0.71683556,-0.686897,-1.2515513,-1.5086503! 1.0,3.2239544,0.94714296,-0.6138355,0.050616205,-3.1631532,-0.2558477! 0.79815733,-0.23227513,1.8825128,-1.6247387,-0.45495003,0.57505924,-2.6371093! 0.65261257,0.82434684,1.3400122,0.93162954,-1.0210869,-2.1223438,1.4797459! 1.1254311,-1.8401244,-1.2355016,0.24314159,-1.4140797,2.6163392,1.0879793! 1.0,-0.6958045,-1.9856752,-0.59340376,1.6214616,-1.6713593,1.3330128! #1.0,0.5020136,1.5604197,-0.575904,0.49164665,-0.008843422,1.1347173! 1.0,1.6307187,-1.6601878,2.0586772,1.6401229,-0.3656391,-0.52221787! 
1.0,0.33665508,0.37419182,1.8216891,-1.7156577,-1.0390134,0.42958343! 1.3650529,-0.12814337,0.04939139,-1.1006794,-0.11664778,-4.029655,-1.0731463! 1.3573446,0.43628544,1.8825128,-0.46660703,-0.6284834,0.55892056,-1.8905512! 0.66148895,0.95940316,-0.23292363,0.3977183,-0.13490182,-2.139583,-0.795208! 1.2905954,-0.21851176,-0.7918069,-0.718634,-2.0719037,0.9694034,0.8133657! 0.9733194,-0.29423004,-1.78191,-1.078547,-0.6521825,-0.49625337,-2.2169065! #1.0224259,1.6234217,1.0539491,-0.60993654,-0.041842997,-0.37102157,-0.37660897! 0.5859942,1.0700873,-1.8716855,0.22912711,0.38702422,-0.9762221,-0.058940172! 
0.7380224,1.2414653,2.3373306,-3.152054,1.0668929,-1.0559812,-0.16706204! 1.0,1.5155532,-0.39650744,-0.42029977,1.7798169,-1.5972383,0.6340138! 1.0,0.43150496,2.0498192,-1.0379417,-1.2258537,-1.3550885,-1.8970953! 1.0,0.65642786,-0.74074227,0.75091344,0.5307668,-2.4425752,-0.98754245! 0.77356327,-0.53706264,-0.6234133,0.5943063,-1.0932069,-0.9428068,1.5736214! 0.8615201,-1.8353853,-1.6914446,-1.1587646,1.2941114,-1.7210468,0.7091805! #1.0,2.3427758,0.041223288,-3.2112355,0.27965373,-1.0306444,0.08807629! 1.0,2.427868,-1.0760326,0.4717229,1.4854944,-0.07748836,-0.5601371! 
1.4517893,1.353768,2.40126,1.8499084,-1.4064755,-1.0368342,-1.4402791! 1.0,1.7679791,0.6476891,0.64407414,1.6256452,-1.6414638,-1.1750821! 1.0,-0.5683074,0.47514075,-1.1520208,-1.6275909,-0.58907247,-1.7694213! 1.0,-0.25844204,0.19296032,1.1182678,-1.5020133,-1.4457184,-1.4155276! 1.0,-1.4402977,-2.1871586,1.4048278,0.22942114,-1.2962455,0.62726116! 1.0,-0.98424315,-0.3923043,0.3364079,-0.6202806,-0.5555456,1.2301939! #1.0,-0.69152594,1.8752073,-3.0581336,0.38316262,1.8668574,-0.25965708! 1.0,0.9669386,-0.42084986,2.177244,1.094012,2.742257,-0.38550013! 
1.0,1.9050053,0.31411427,-0.14139014,1.0713886,-1.9459476,-2.0735362! 1.0,1.9453051,-0.2591192,-0.14060825,-0.15791845,-0.4478773,2.707627! 1.0,-0.9745225,-0.11541641,-1.4050312,-1.2652159,0.57505924,-1.9260626! 0.60913044,0.82434684,0.19332618,0.52293247,-1.0210869,-1.6864138,-1.0265615! 0.740464,0.34682065,-0.7918069,0.3548565,-1.0867677,1.2462907,-0.2357902! 1.0,-1.1463455,-2.011761,-2.2340727,-0.66837686,-1.6253481,1.2763947! #1.0,1.0732701,1.9931931,-3.345634,0.1128428,-0.17876732,-0.022383869! 0.72495466,1.6307187,-1.5862865,1.6091546,1.17806,1.5060297,0.6890442! 
1.0,2.196145,2.9751391,-2.2230897,-1.1032557,-2.5819016,0.2070092! 1.1734793,3.1123214,0.22156787,2.5923667,-1.4656589,-3.4070506,2.2041042! 1.0,1.1671929,1.6930349,-1.4414713,-0.46020025,-0.8889866,-1.5195317! 0.8889246,1.3542075,0.025913477,-2.7901657,-1.3696419,-0.30179477,0.43107206! 1.0,-0.35850334,0.08987641,2.4763932,-0.05445671,-0.8473213,1.5746789! 1.2236714,-0.53594357,-1.8377388,-1.7457223,1.0329206,-0.22329885,1.5738199! #0.6966834,1.5302894,2.7203708,-3.0581336,0.8051911,0.30219942,0.6777503! 1.3027825,-0.69272184,-0.2801059,1.8270421,0.42173707,0.32089174,1.6337152! 
1.1513476,1.1700449,1.7157073,-1.3105258,0.83382905,-0.9545972,-0.7579395! 1.2691725,0.027584791,-0.36081725,0.5819306,2.5010543,-3.0736814,0.030179799! 1.0,-0.98281145,0.7446427,-2.8193722,-0.034440637,0.7686293,0.5592869! 1.0,1.0200665,-0.305555,0.63224256,4.2350674,-1.8507688,-0.90405554! 0.9685013,-0.123586714,0.2793826,-0.9431216,-2.221263,-0.28062123,1.5550524! 1.0,-0.2587676,-1.9843704,-1.9957815,0.19153559,-2.5597086,0.6001779! #1.0,1.3292581,1.742088,-2.7571826,0.3638004,0.67290395,2.808825! 1.0,2.1872559,-1.293093,0.026782215,2.069038,1.12725,0.9602136! 
0.6530527,1.1879475,0.6200999,0.4403748,1.0125467,-0.2247768,0.59868246! 1.0,2.56497,0.01890397,-0.3743397,1.7088504,-2.7853906,2.0211196! 0.7618922,-1.4438272,1.4380177,-1.9338644,-1.4153949,-1.3383942,-3.1301122! 1.0,1.9788043,0.4030121,0.63224256,-1.6247365,-2.139583,-1.0443432! 1.0,0.018868566,-0.9015986,0.30486768,-1.3475463,-0.81870806,0.74203944! 1.0,0.009496391,-1.6914446,-2.376806,0.7089254,0.43422198,0.4607941! #1.0,1.073504,0.054984987,-0.22511292,0.36439186,2.098727,-0.97931373! 1.0,2.3462834,-1.3020265,-0.43751603,1.4360088,0.74368167,-0.14358824! 
1.4538311,0.9442603,2.7652307,1.3502746,0.5879772,-0.5629237,-0.775725! 1.0,2.2147405,0.106724024,1.0147142,1.7088504,-3.3259454,2.0211196! 1.0,1.120929,1.8473928,-1.966648,-0.30241787,-0.4529168,-2.296917! 0.57446676,1.1141953,0.6059929,0.77164066,-1.9647471,-1.6426573,-0.024231493! 1.0,0.39316422,-0.40033907,0.5655229,-2.8623743,-1.022208,1.2185726! 1.0209279,1.7383018,-1.9407816,-0.183689,0.7516137,0.43762165,1.6199065! #0.6863554,1.4629321,0.35140073,-3.488631,-0.150329,1.9444277,0.884741! 1.0,0.19030362,-0.77100736,0.063094616,1.9607352,-0.07463086,1.0766441! 
0.50152946,0.5682788,2.8163395,1.5431478,1.0168502,-1.0612586,-0.82196707! 1.0,2.049053,0.01890397,-0.38160604,0.28308916,-2.4910367,0.21393716! 1.0,1.2440201,1.4380177,-1.9338644,-0.7824286,0.13320822,-1.7084948! 1.0,1.276216,-0.09514338,-0.95428544,-1.7388988,-1.815004,-1.1580473! 0.9069466,-0.9480315,-0.48075473,0.38396996,-1.7013887,-0.8473213,1.2185726! 1.0,-0.5845809,-2.0344703,-1.6460885,0.4029572,0.28295684,-0.8825523! #1.0,1.657805,1.633259,-3.2036815,0.40476406,1.9444277,0.749257! 1.0,0.07722318,-0.8636745,0.22199714,0.8258834,0.23045099,1.6337152! 
1.0,0.5102397,3.0925584,-2.2230897,1.3746569,-1.6328471,0.59579927! 1.4128809,0.3579542,2.074908,2.5923667,1.7088504,-1.8847594,2.2951293! 1.0,0.6002367,1.495412,-2.7136307,0.8047309,-1.4570055,-1.8228725! 1.0,0.72806233,-0.22862744,-2.9494276,-1.6257188,-0.7620987,0.43107206! 1.0,0.018868566,-0.81060463,0.5655229,-2.0719037,-0.8054009,1.2185726! 1.0,-0.5702041,-1.6914446,-2.376806,0.16129869,0.5200078,0.44370192! #1.0,2.0267587,2.7667632,-3.0581336,0.31037104,0.4686051,-1.1573896! 0.8594031,-0.6072339,-0.2801059,1.0572509,2.2328835,0.1465438,1.6337152! 
1.0,1.8051142,0.8655235,-1.3105258,-1.4947724,-0.66371953,-1.0822041! 1.0,2.4196732,0.06857556,0.19176197,1.9205477,-1.3513323,-1.6227993! 1.0,-0.98281145,0.45890123,-2.03996,-0.06572825,0.22482467,-2.0090408! 1.2505271,0.43463707,-0.56800264,-0.9296784,-1.6140286,-1.5193515,-1.3992995! 0.6024124,-0.30838102,0.07330936,-0.9431216,-1.421655,1.1418526,0.62368! 1.4253585,-0.49452484,-0.6495432,-1.3662641,0.982837,-2.5597086,1.1582136! #1.0,0.9781656,1.8974414,-2.9249225,-1.1884689,0.059643507,-0.14492196! 1.0,-0.10476911,-1.1219933,1.4230611,0.033753812,1.2021096,0.81114805! 
1.0,0.6454551,2.8163395,2.3478634,-1.6587071,-1.2798346,-0.82196707! 1.0,0.3628472,0.113331616,0.78612083,1.566798,-2.7773895,0.007222235! 1.0,1.4788445,2.9894178,-2.289664,-0.008641779,-0.49986655,-1.9287076! 1.0,0.23047864,2.0733933,-4.083311,3.7828891,-1.783656,-2.1129875! 1.0,0.41031957,-0.65344846,0.38396996,0.16342992,-2.1842244,0.2618063! 0.8618864,-0.13652438,-2.6437197,-2.9312825,0.27763057,-1.3868068,-1.0353298! #1.0247619,1.4713893,2.748807,-3.0581336,0.33147907,1.0031164,1.0718791! 1.0,-0.35588396,-1.5853686,1.2442479,0.33050525,-1.7443093,1.6161519! 
1.0,1.0329361,2.8792057,0.4381029,1.3746569,-1.3506391,0.0519827! 0.72118455,4.129925,2.074908,3.2653394,0.58416754,-2.9508357,0.8870893! 1.0,1.3783607,0.5097096,-3.0838435,0.7091437,-0.5609756,-1.4875656! 1.0,1.1207919,-0.58150256,-0.030976415,-1.1991196,-1.7934368,-1.558809! 1.0,-0.418575,-0.81060463,0.26069272,-2.1418605,-1.1351286,1.2278343! 1.0,-0.6704032,-2.0272877,-0.91334975,0.16129869,0.9510227,0.44370192! #0.9419015,-1.1941211,2.972031,-3.4417086,-1.029607,-0.3161807,-1.036582! 1.0,0.08777779,-1.8514509,1.432359,1.2310077,0.45641208,-1.7297249! 
1.0,1.5554237,2.705472,1.0009458,-0.09189248,-0.45954245,1.0887651! 1.0,3.62247,-0.5783703,-0.6130069,1.7895815,-3.821789,-0.6661107! 1.0,-0.98281145,1.4380177,-0.7833976,-1.8573954,-0.2040447,-1.9661975! 1.0,2.3537688,-0.5421372,1.8865075,-1.7591138,-2.139583,-1.8515707! 1.0,-1.3750663,-0.086384,-1.1607155,-2.0719037,-0.14300013,1.2185726! 1.0,-0.5790096,-1.3577152,-0.7172865,0.31239736,-1.9057335,0.40347016! #0.7306937,0.6937937,1.143362,-0.15039152,0.31037104,0.26734263,0.59096205! 1.0,2.7871406,-1.1377789,0.90423244,0.75397766,0.5023918,1.2277254! 
1.0,0.30751163,0.96750003,0.6748696,0.91455656,-1.9168562,-1.4579103! 1.0,0.14145577,0.01890397,-0.34500217,1.2894564,-2.1677227,-2.4226942! 1.0,-0.33271855,3.3025718,-2.4234195,-0.98997647,-0.8295875,-1.8005425! 1.0,1.4172245,-0.13526177,0.63224256,-1.3696419,-2.1569748,-1.5145531! 0.7051085,0.30512774,0.6471276,-0.03553903,-1.3441029,0.37064922,1.2185726! 1.3615127,1.5783954,-1.6914446,-2.8703148,1.668741,-1.5966456,0.600837! #1.1486626,0.85925204,3.4565432,-1.8072422,-0.04366982,0.26621562,-0.74834114! 1.0,0.55363715,0.08498275,0.53697026,0.8258834,0.23431796,1.374687! 
1.4533131,1.7933038,1.7157073,0.7919799,-0.55849004,-1.8397868,0.62383866! 1.1611755,3.1576037,0.5019148,-0.2861039,0.5371881,-2.6190124,-0.24708974! 1.353162,0.47429043,1.4968624,-1.9732944,1.051455,-1.8083773,-1.9075663! 1.0,0.89458966,-0.45235026,-0.44486797,-1.1925685,-2.1223438,-1.0208064! 0.52681243,-0.23917699,-0.80790156,1.8510442,-1.0768766,0.99385506,1.4479293! 1.0,-0.40448028,-1.5457878,-2.361562,-0.9731432,-0.23374337,1.2763753! #1.0,1.6197457,2.3713362,0.642961,-0.053044617,0.2213592,1.9303846! 0.7878999,1.5953565,-1.6296749,1.8048189,1.7698634,1.3595173,1.1660365! 
1.0,0.8044733,2.7652307,1.7544613,1.237699,-0.7709267,0.54364604! 1.4043272,-0.12234104,-0.24398285,-1.9681288,-0.67307955,-1.8276865,2.0211196! 1.0,-1.5414747,1.4341643,-2.5093665,-0.6469674,-0.2040447,-1.8005425! 1.1464272,0.9378168,0.2976508,0.26160645,0.278273,-2.3572092,0.40315443! 1.0094384,0.018868566,-0.7918069,-0.8960957,-1.8293843,1.0184073,1.2185726! 1.0,-0.48536837,-1.6723858,-2.2614985,1.0329206,0.31236196,0.9161211! #1.0,-0.6516066,0.346156,-1.3522358,0.71543056,-0.17506558,0.6777503! 1.2491765,2.3462834,-1.0760326,0.83768654,0.16360527,0.18320692,0.30308455! 
1.0,0.19854671,2.299647,0.6748696,0.91455656,-0.856098,0.2070092! 1.0,2.176684,-0.20494473,-0.1314798,-0.9337075,-2.2603192,-1.9210124! 0.73381597,-0.8357374,-0.4381392,-3.034308,-0.76258546,-0.813601,-0.36758345! 1.0,1.0194571,-0.5650369,1.4082196,-1.5443501,-2.1569748,-0.8799402! 1.0,-0.14256972,-1.1466537,0.34233195,2.5352561,-1.3758678,1.0406017! 1.0,0.48673642,-1.9647871,-0.37808698,1.2057724,0.9644385,-0.4401154! #0.9942679,1.116866,2.2700624,0.38741136,-0.9120593,-0.16095299,0.6777503! 1.0,0.42062116,-1.0760326,2.1063204,0.9227112,-0.1209082,1.6337152! 
0.7198751,1.2376647,0.7640096,0.6372169,-0.6499434,-0.98489934,-1.8650389! 1.0,3.1123214,0.72759706,-0.14060825,-0.72454274,-1.7599247,0.6045231! 1.0,0.32068986,1.6930349,-1.6247387,-0.2677613,-0.41351593,-1.8659916! 1.0,1.3542075,0.311693,-2.6065798,-1.7472707,0.37760562,0.49028915! 1.0,-0.5223648,0.35756344,0.88281816,-2.152984,-1.6506157,0.31414276! 1.0,-0.99943954,-2.2988198,-2.5376682,1.3506657,-1.5483568,-0.4749192! #1.0,1.5302894,2.7203708,-2.8906717,-1.4488957,0.55150795,-0.05731237! 1.0,-0.69272184,-1.5862865,1.8270421,1.44776,0.48048574,2.0760896! 
1.0,1.7933038,0.4762122,1.0895299,1.294138,-0.9125594,-1.8650389! 1.0,3.1507595,0.0729301,1.5617576,-0.72454274,-1.8939148,-0.3626315! 1.0,0.32068986,1.9830997,-1.6247387,-0.2677613,-0.44845676,-1.4278685! 1.0,1.2699144,2.46706,-2.4392717,-1.0424418,-2.1223438,-1.3900185! 0.54076755,0.4178908,0.37607968,1.1567523,-2.1854882,-1.7896771,0.053830564! 1.0,-1.4142313,-1.9858999,-2.376806,-1.2438526,-1.6149931,-0.10834217! #1.0,1.4385841,2.8116395,-2.8906717,0.5439016,0.2213592,-0.97931373! 1.0,0.5946091,-1.6025932,1.7223456,0.97570914,-0.07748836,1.5774548! 
0.95265216,1.6893919,1.046581,-1.8303254,-0.8492491,-1.3960611,0.2070092! 1.0,1.9915392,0.027305722,1.5453103,1.8944519,-1.793269,-1.6971791! 1.0,-0.93158627,2.3218718,-1.5490911,-0.06572825,0.2876377,-1.8005425! 0.7751538,1.3542075,0.17016226,-2.6352577,-1.354989,-1.8662722,-0.9164356! 0.5653594,0.70469546,-2.1931205,-0.33846092,-1.9377701,-0.9818079,1.1642604! 1.0,-0.98321575,-3.376733,-1.6552372,1.7039893,-0.109617054,0.6745075! #1.0,1.2085098,2.708321,0.47110546,-0.55268836,1.8832331,-0.21482563! 1.0242574,-0.69272184,-0.52620596,2.056735,0.13992977,0.78308094,2.3913598! 
1.0,2.0829973,0.5038395,1.1484587,0.35235125,-0.9188076,-1.0635351! 1.0,1.696998,0.6102453,1.5617576,-0.23963934,-2.211652,-2.3904533! 1.0,-1.1225383,0.44022727,-1.1034708,-0.28388214,-1.0885739,-1.9661975! 1.0,0.8663806,1.0024488,1.0207398,-1.3696419,-1.0954963,-0.697928! 1.0,-1.4743583,0.3725649,0.12709904,-0.1460802,0.2323147,1.3292134! 0.68596077,-0.48536837,-1.9769701,-1.453573,0.047795832,0.9644385,0.3929149! #1.0,1.2085098,2.2499642,-1.0065957,-0.5665677,0.43398196,0.11621755! 1.0,0.005524218,-2.1335154,2.7918925,0.48867542,-1.1971505,1.9212308! 
1.0,2.0210848,2.0101357,1.1046815,-0.29748976,-1.3916721,-1.4919024! 1.0,3.3797045,0.5717069,-0.14060825,-1.4718657,-1.9139163,0.058560193! 1.0,1.1671929,0.16099912,-1.6675539,-1.2560918,-0.8889866,-1.7535425! 0.63962835,1.3891808,0.9693759,-2.7901657,-1.8853936,-2.5935383,0.3235274! 1.0,0.020971179,-0.6691164,2.2489219,0.11812973,-0.71143246,1.7153263! 1.0,-0.8347792,-2.058277,-1.7457223,-0.9731432,-0.17251015,1.2381953! #1.0,1.7091997,2.7203708,-0.27499872,-0.93537676,0.70284826,1.9303846! 1.0,-0.74189144,-1.5862865,1.3897326,1.7698634,1.8777595,0.82635194! 
0.69136053,3.229201,1.5971514,1.3702729,-0.998657,-0.7378556,0.397305! 1.0,1.4573257,0.04517269,0.3683191,0.16912019,-1.914052,-1.4887605! 0.5758689,1.3246305,2.1812382,-0.25032008,-0.07624978,-1.1964009,-1.3905516! 1.0,1.7886747,1.5977695,1.2349857,-1.25899,-2.3503041,-1.3542901! 0.92477417,0.50615406,1.2858846,0.5781868,-1.8566716,-0.47759378,0.4067785! 1.0581286,-1.0627964,-2.6447134,-1.078547,-0.98959714,-2.0006113,1.2502486! #1.0,1.3776318,0.1614855,-0.79836494,-1.3558142,-0.62643886,-0.043742716! 1.0,-0.21614742,-1.0799466,0.022994697,0.37306857,0.18320692,0.84030986! 
1.0,1.3011823,2.522334,0.3368165,-0.9299552,-1.6625575,0.24898672! 1.0,1.6527612,0.69253284,1.0823715,-0.23963934,-2.6653128,2.7829072! 1.0,-1.3422587,0.44022727,-0.22467643,-0.06572825,-1.7009499,-1.3983319! 0.77881306,0.9581035,2.5995243,0.437149,-0.39033085,-2.4188344,-1.4042965! 0.9455879,-0.75063103,-1.577676,1.5884042,1.3147275,-0.96449137,1.1215396! 1.0,-0.9031673,-2.3457508,-1.3662641,0.6646224,-0.9815001,2.2199674! #1.0,1.4038653,2.9029853,-0.90597224,-0.8793262,0.24571943,-0.6144774! 0.67956114,0.42062116,-2.114376,-0.13606942,1.6322744,0.21213752,1.6337152! 
1.0,0.4963215,0.30237675,1.2366986,1.088556,-1.6248934,-0.14702564! 1.0,1.354641,-0.13669276,0.23242468,1.5868058,-3.424002,0.13663656! 1.0,-1.0810292,1.9338169,-2.167101,-0.25470728,-0.7142039,-1.4056051! 1.390224,1.7387643,0.18891102,0.42753965,-1.5117643,-1.6943402,-1.6379676! 1.0,-1.4878583,-0.8282719,-0.48145556,0.07161379,1.5585251,1.2763555! 1.0,0.63171196,-1.9433012,-2.3905318,0.19673061,-0.7353629,-1.055873! #1.0,1.4715749,-0.3820206,-0.9384199,0.7258862,-0.9980352,0.6777503! 0.7760066,0.9568751,-1.3884594,2.7918925,0.6310507,0.18320692,1.0935056! 
1.2637784,0.7520645,3.1288495,1.2507051,0.4294334,-1.5969328,-0.59321326! 0.9101493,0.29841506,0.8092947,-0.14060825,0.7929878,-3.4684665,0.25149167! 1.0,0.29120946,1.3170271,-0.7218826,-0.68264234,-0.21025312,-2.1830945! 0.8360504,1.4532247,0.698036,-0.40782785,-1.1465788,-2.8894687,-0.2006284! 1.0,-2.0422087,0.7181648,2.1548414,-3.6444163,-0.6755913,0.62726116! 1.0,-0.6858099,-1.5206413,-0.99243957,0.982837,-0.30109262,0.30094606! #1.0,0.40423316,2.883892,0.33547622,0.31037104,-0.6814101,0.53038716! 1.0,2.3462834,-0.6258747,0.12374413,0.4301738,-0.20472229,-0.44174874! 
