1343.4989,170
1.0,1.4601477,-3.3314753,2.4223971,-1.3027658,-0.7387892,-0.7343911! 1.0,3.3883798,0.03252381,1.1381258,2.6097887,0.6575523,0.22184777! 0.7944526,-3.1170099,-1.6906359,-2.6347828,-2.679732,-0.4084581,0.27449638! 1.0,-3.6484523,3.8244507,-2.8968976,1.8800256,-0.57646704,-0.47295046! 1.0,-1.4321742,-0.4391871,0.18953305,0.46537,-0.44791085,1.0472726! 1.0,0.8290364,3.5734673,0.58975744,0.76740676,-0.5453246,-3.024357! #1.0,1.685127,0.7867958,-1.5866709,-1.7518041,0.89540046,-0.97669256! 1.0,-1.6283481,1.8786623,-1.5125582,1.4706123,0.33725536,0.76570237! 
1.0,2.621345,-1.4982212,3.897979,-2.837581,0.6074456,0.3170731! 1.0,1.1199803,0.2525745,1.2964559,2.6137033,0.30634856,-0.29130548! 1.1587982,-3.6772723,-2.2114148,-2.0251818,-1.3062254,0.74817973,0.16720378! 1.0,-1.6747108,2.7073143,-3.7973247,1.6123476,0.33086658,-0.02872318! 1.0,-1.2442238,0.031328678,-0.06790924,-0.2121129,-1.0149051,0.010411024! 0.5437968,-1.2455904,1.2925453,0.73294187,0.74521756,-0.65030295,0.15661955! #1.0,2.0551424,0.68561256,-2.789896,-1.459996,1.591145,-0.27509695! 1.0,-0.6536625,0.9800725,-0.9501318,0.89964354,0.1768862,-0.21779901! 
0.6438898,2.604155,-2.111629,3.5988545,-3.5248337,-0.2973094,-0.31389868! 1.0,0.4999156,0.92790574,1.8100536,2.277842,-0.3342955,-0.018381834! 1.0,-1.7676084,-2.4625773,-2.6354072,-2.7756872,0.6369699,0.0103318095! 1.1888967,-2.0019608,3.1989133,-2.496119,1.7864567,0.1398263,0.67365295! 1.0,0.18518496,0.18022937,-1.5448773,-0.27486533,0.68990344,2.2128139! 1.0,1.0470805,0.87023354,0.7693122,2.6276193,-0.16366065,-0.90594393! #1.2850617,1.7820376,0.23899257,-2.3896046,-2.5205586,0.87944835,0.10291201! 1.0,-1.4512258,1.8346049,-2.212958,1.0983582,0.88918227,-2.2657702! 
1.0,0.23974007,-3.004362,2.186128,-3.0815809,-0.76395357,0.42248607! 1.0,0.52653044,0.47788548,1.9243846,2.3888216,0.52098197,-0.72416896! 0.5039358,-2.806759,-1.2963787,-1.9623485,-3.347617,0.16243672,0.26411682! 1.0,-3.1906586,2.9118807,-2.128881,3.552155,0.20989883,0.8101889! 1.0,0.96833766,-1.5543395,0.04217094,1.8629643,0.8632328,1.7376742! 1.0,-0.11577797,1.4206853,1.0718129,0.24171323,0.061939716,-1.5481029! #1.0,2.4331641,0.9986135,-3.2020323,-1.8070166,1.6829128,-0.17255878! 1.0,-1.434067,2.948513,-2.800838,1.5179155,-0.551789,-0.6711469! 
1.4170974,1.9625044,-1.7719052,2.9611025,-2.923453,-0.34751886,0.3095804! 1.0,2.4301937,1.2345288,1.2669222,2.7535577,-0.3485083,-0.21115649! 0.61614716,-1.664002,-1.6780107,-2.261552,-3.2529163,-0.21674657,0.12580025! 1.0,-3.8740783,4.1604376,-1.8965147,1.0216389,0.02300775,-0.39141816! 1.0,0.19466656,-0.47794986,-0.5492068,0.44920665,-0.9351644,1.2489156! 1.3641653,-0.7895022,1.9677272,-0.14954758,1.096369,-2.0867543,0.051504135! #1.4415255,1.487889,1.5698147,-2.4352422,-1.0573637,2.1285686,0.78805685! 1.0,-1.5126035,2.6682267,-0.7718968,0.448187,-0.95243037,-0.7865124! 
0.8832249,2.0035472,-2.0700378,2.9889784,-3.069489,0.61149675,-0.14311391! 1.0,1.7985003,-0.002738893,1.4686916,1.1049948,-0.16439193,-1.0819726! 1.0,-3.142815,-2.1302428,-2.1159039,-2.6181653,0.38247162,-0.40072143! 1.0831835,-3.1847885,2.3653996,-1.7070587,3.018282,-1.136462,-0.39267033! 1.0,0.4102847,-0.63551205,-1.7285993,1.6286545,-0.77751386,1.7046088! 1.0,-0.62088805,0.95836645,0.7693122,1.9632096,0.4046986,-1.5775051! #1.0,2.1106904,0.8611209,-2.7000778,-2.3384676,1.1740409,0.6505556! 1.0,-2.0376635,1.6233606,-1.3230302,0.6082409,-0.54972297,-1.0967255! 
1.4534571,1.5405283,-1.6540782,3.6591144,-2.651546,-0.31405175,-0.33994395! 1.0,1.4123992,0.87023354,0.7480056,1.7277536,-0.4669236,-0.13379842! 1.0,-3.478807,-2.1290653,-2.4942126,-2.6442995,0.34258014,-0.92311996! 0.711336,-0.8856843,4.299898,-3.6378503,1.8166606,0.23076451,0.7921183! 1.0,-0.74424076,-1.1534798,-2.5552692,0.73703355,-0.9509387,2.1980689! 1.0,-0.58919126,2.2162712,3.2383242,1.2977908,0.8306705,0.38385373! #1.0,2.4879835,0.32912475,-2.529002,-1.3734915,0.14147073,1.1517298! 1.0,-1.9725549,1.2738541,-1.8309023,2.0628314,0.852872,-0.41863388! 
1.1168277,0.9485546,-3.577941,3.4542484,-2.5814424,0.24561477,0.7580741! 1.0,2.435053,0.023371935,1.504614,2.398045,-0.47116935,-0.810442! 1.0,-3.478807,-1.583278,-1.0244777,-2.5955815,0.08517599,-0.053382337! 1.0,-3.451929,3.758614,-1.9886155,1.9473197,-0.27374738,0.21428907! 1.0,0.30098987,-1.8594412,-1.7587016,0.19040215,-0.24224818,1.1681796! 1.0,-1.2882047,3.703706,2.4536014,0.16357177,-0.3957982,-0.9368844! #1.0,2.752076,-0.06483549,-3.1758757,-2.1423402,1.1843998,-1.268036! 1.1232264,-1.0280752,2.1724825,-1.3266253,1.090981,1.0665972,0.26696593! 
1.226481,2.2934675,-2.635093,4.328635,-3.3888555,-0.35441458,-0.24235868! 1.0,1.9931617,0.31459093,1.4482434,2.6134217,-0.7893866,-0.7056564! 1.0,-4.028632,-1.5330372,-2.16713,-2.4363585,-0.57718605,-0.022369444! 1.0,-3.3268652,2.8466728,-2.0548623,3.1540728,-0.32028455,0.6832836! 1.0,-0.16855842,-0.5228952,-0.46249825,1.129919,0.044682086,1.721163! 1.0,-1.3164501,2.040398,0.75029254,0.9597544,-0.61318254,-0.5582894! #0.6624368,1.8614011,0.93895996,-2.941285,-0.9218627,0.71851176,-0.91854954! 1.0,-2.9913118,0.284447,-0.4389348,1.6758089,0.7092594,-0.7256412! 
1.0,1.7989192,-1.1869979,3.6990747,-2.9476316,-0.81035185,0.8972619! 1.0,1.2815449,0.7005874,1.0636451,2.6644552,0.26919997,-0.23889428! 1.0,-1.8644688,-1.7546794,-1.9023936,-3.313005,-0.29385233,-0.26581377! 1.0,-4.0710964,2.983265,-2.8394737,3.7041411,-0.5165862,-1.0199769! 1.0,-0.50608057,-0.30245543,-0.42005515,-0.72163606,0.08935022,1.977253! 1.0,-0.4305778,2.1391559,0.8253507,1.4801106,-0.7717414,0.41835213! #1.0,1.8446771,1.2697022,-3.487533,-0.9914899,0.026261866,-0.04918933! 1.0,-1.2787366,1.100625,-3.0342062,0.7102222,0.1318922,-1.4343767! 
1.0,2.13212,-1.7580003,3.1215048,-2.5981867,-0.44218457,0.14341617! 1.0,0.16736895,-0.25407195,1.5114155,1.2169763,-0.6178718,-0.5987213! 0.66165537,-2.4982264,-0.6135896,-3.2639427,-2.4642339,0.9450192,-0.21456116! 1.0,-2.8166876,3.8720167,-2.5051923,1.3624566,-0.32197022,-0.16505677! 1.0,-0.9638189,-0.06461185,-0.6495359,0.6739013,0.7074035,1.2155886! 1.0,-1.4946904,3.3879602,0.645695,0.50897515,-0.18290824,-1.9503562! #1.0,1.2950714,1.0583913,-1.360434,-1.8760283,2.8995683,0.26058435! 1.0,-1.2731864,2.6717691,-1.3914113,0.89964354,-0.7574089,-0.7256412! 
1.0,1.1061444,-1.6402725,2.5209987,-2.9395018,0.058619797,-0.24975044! 1.0,0.3667645,0.6206548,0.68771017,1.6317463,0.40812945,-0.34478956! 1.0,-2.9945295,-1.0020213,-1.7779105,-1.6887211,-0.2591114,-0.8077438! 1.0,-3.347819,2.908476,-1.8122282,2.5938926,-0.12286466,-0.46665555! 1.0,-0.9224213,-0.65376604,-0.14456803,0.17037904,-0.68474716,-0.25634605! 1.0,-1.0701096,1.6624118,1.1422937,-0.033423305,-0.40649176,-1.8872526! #0.5168,2.2402875,0.6830925,-1.7370319,-0.34920496,0.9314456,-0.68916893! 1.0,-2.4275053,1.6028609,-1.6307588,1.4127953,0.88357264,-0.07199472! 
1.1476145,1.8639746,-2.45798,2.497763,-2.9295077,-0.35495353,-0.47990942! 0.64098203,2.092479,0.29709393,1.4526297,1.8345405,-0.70980704,-0.40909624! 1.0,-3.0261152,-0.12780112,-2.9858649,-2.0676665,-0.079618156,-0.059458435! 1.0,-4.347849,3.4277701,-1.9908285,3.2286794,-1.1818869,-0.09303403! 1.0,0.25125986,-1.2046074,0.059018433,0.48930848,-0.7861379,1.8385606! 1.0,-0.050812602,2.0518546,1.2934623,1.1468542,-1.9354051,-0.22522342! #1.0,2.244163,1.4335127,-2.6262457,-1.492239,1.5060027,-0.7639578! 1.0,-1.5475379,2.1357522,-1.8303429,0.75071794,-0.5437032,-0.2769683! 
1.0,1.6185563,-2.9289086,2.3743973,-2.8957045,0.4138046,-0.10821426! 0.62536466,1.9279395,-0.14459163,1.003668,2.6097887,-0.11951959,-0.5346524! 0.773388,-3.8678567,-3.1526315,-1.541018,-1.4299076,-0.5118325,0.46387714! 1.0,-3.0217576,2.983265,-2.8968976,1.153023,0.08733708,0.18565214! 1.0,-0.13697821,-2.6456807,-2.406284,0.49563754,-0.583914,1.8129594! 1.0,1.5690048,2.542161,0.80800956,0.79931974,0.03577763,-0.62394154! #0.75554115,1.7782435,0.6245516,-1.949558,-1.2268618,0.59991735,-1.2309157! 1.0,-1.3050348,1.4730773,-1.1515172,1.5096396,-0.13030457,0.35665733! 
0.961934,1.35537,-1.1336238,3.3311584,-2.7137513,-0.1901691,-0.17550713! 1.0,1.2154877,0.7664933,0.98948747,2.4944298,-0.04124075,-0.602462! 1.0,-3.6746953,-1.2001722,-2.3636205,-2.4361908,0.041976213,-0.72604334! 0.5464645,-3.5994968,2.964604,-2.2651858,2.3940098,-0.4078675,0.12581849! 1.0,0.39023376,-0.030635834,-0.57171834,0.6889669,-0.17755014,-0.23497361! 1.3273118,-0.927069,1.4902587,1.3367336,1.8323926,0.26330447,-1.0184987! #1.4174597,2.2389681,1.0636837,-2.863224,-1.6225052,1.6418802,1.0694909! 0.96519744,-1.8851676,2.3621917,-1.6276317,1.3969979,-1.04876,-0.5810263! 
1.0,1.2995672,-2.215863,2.2188616,-2.5838115,-0.33340144,-0.07981247! 0.94296616,1.6166191,0.57286876,1.9793849,2.5539722,-0.011375606,-1.2851285! 1.0,-3.6772723,-2.0638978,-1.8326435,-2.952325,0.009657145,-1.3991597! 1.0,-1.9715674,4.7206836,-2.5157492,1.8821502,0.22392213,0.031950653! 1.0,-1.4608955,-1.6633306,0.6938546,0.675158,0.053665757,0.010411024! 1.4817607,-0.43813527,0.6883725,0.040032506,0.9917213,-0.32839108,-0.39900798! #1.0,1.8783298,1.2697022,-2.663444,-1.4395363,1.6209928,-1.0734007! 1.0,-1.509591,1.4373095,-3.0764003,0.89964354,-0.13619268,-0.9216532! 
1.0,2.3832412,-1.9126868,3.3580306,-2.9570003,-0.43422848,0.56401145! 1.0,2.0737228,1.0842353,1.0171998,2.916573,0.6629037,-0.54619855! 1.0,-3.0341434,-1.2576946,-1.9726198,-2.6105056,0.5532289,0.20256442! 1.1728419,-3.3420022,2.983265,-2.8189874,1.1204386,-0.6470742,-0.45603055! 1.0,1.0460548,-1.1008843,-2.89652,-0.19167054,0.25813705,0.9771647! 1.0,-1.015518,2.2252321,1.689889,0.926904,0.0438447,-0.6918176! #0.78227687,1.5264413,0.25791597,-2.1040518,-0.5546494,0.9965667,0.7686675! 1.2710817,-1.7147859,1.5113523,-2.1394753,1.3459134,-0.40738547,-1.5450609! 
