18.847643,40
1.1099176,-1.9896604,-1.4952168,0.9774173,0.26650685,-0.7596871,0.5732298! 1.0,-1.1722775,0.3603593,1.0331798,1.1896412,0.7404493,0.95722866! 1.0,-0.12508607,-3.1524982,0.9484304,-1.5069208,0.8553118,2.3651648! 1.0,-1.0719358,-0.96673506,-0.54154056,0.5155813,-0.41275942,1.5930398! 1.0,-0.9320229,-2.1501749,0.6009318,-0.55895567,2.0443845,1.5673827! 1.2396095,0.86813545,0.0933103,-0.80125594,-0.87080514,-0.91052,0.35757256! #0.83844787,-1.410994,0.49332982,-0.33162266,-2.337644,-0.26424026,-1.2481053! 1.0,-2.8179922,-0.28145915,-0.90419453,-1.1446397,-0.81482977,0.5833332! 
1.0,-0.003719747,-0.042687714,-0.7663383,-0.174047,0.14594585,1.718836! 1.0,0.16279054,-0.7240228,0.41617072,1.2282164,-0.016988933,1.2193654! 0.6423931,-0.19848311,-1.6125767,0.54486567,-0.5753301,0.22911769,0.7481748! 1.0,0.36074656,-0.31223667,0.9279249,0.44218153,0.7008428,0.30698466! 1.3542074,1.6485662,0.039784074,0.6068724,-0.5061253,-0.8074477,0.86362153! 1.0,0.13366216,0.6496265,0.07442492,-1.8541346,-0.43112016,-1.5182011! #1.0,0.034475505,-0.9538177,1.0864428,0.040561974,-0.54282653,-1.2717178! 1.0,-0.6171609,0.77912825,-0.45442003,0.2842124,-0.29014236,-0.06984413! 
1.0,-1.7174685,-1.0724616,-1.5879759,-1.2401552,-0.16793865,1.2310829! 1.0,-0.7069209,-0.56514865,-0.49880832,0.47689646,-0.080699205,0.6228166! 1.0,-0.13602918,-1.2623458,1.2045116,-0.51147014,0.23788196,0.7197668! 1.013576,0.7055865,0.7681868,0.76916045,-0.089295745,1.1615849,-0.16005832! 0.8898657,2.4305532,0.8665512,0.21584624,2.13837,-0.37730867,1.4294801! 1.0,0.4422326,1.0391781,1.2448368,-1.0536532,-0.28842187,1.1422672! #1.0,-2.2027225,-2.2154193,1.349945,-2.2361436,-0.0064293146,0.078210354! 1.0,-1.6630932,0.44309634,-0.6893877,-0.9747283,-0.62316924,-0.36675107! 
1.0,-0.42913043,-1.8106298,-1.3278525,0.90878624,-0.06645471,-0.091535866! 0.5750386,-1.2944164,-0.5383612,-0.14001518,1.9308391,0.2379741,1.3926806! 1.0,0.12983131,-0.7712606,0.4865709,-0.09775585,-0.7178601,1.8479207! 1.0,-0.48928452,-0.5287299,-0.79226786,0.9159677,-0.45052534,0.4773749! 0.7654571,0.48070127,1.3063335,-1.4597006,-0.27055234,-0.49033487,0.7874423! 1.2437856,0.091762364,-1.6906312,-0.60121006,-0.5017204,-0.3974002,-0.4777466! #1.0,-0.8398006,-1.0906793,0.39703524,0.08333433,1.4648743,-1.3698066! 1.0,-0.73718864,2.0774732,-0.78840095,-1.0283777,-0.43500882,-1.6006455! 
1.0,-0.035282254,-0.13690078,-0.61513835,-0.648217,-0.7074556,1.7569923! 1.0198545,-1.6047628,0.009120047,0.0858804,2.430609,-0.49020356,1.3293147! 0.60190487,0.00821346,-0.94538647,0.31444347,-1.6621375,0.43620175,1.6352316! 1.0,-2.41201,-0.81365436,1.5180893,-0.1759277,-0.8600637,1.2090571! 1.0,-0.08769721,0.023695648,-1.4337709,-0.15787637,-0.19431919,0.34444076! 1.1565679,-1.2377567,1.1963311,-0.9899325,0.39070696,-0.41486466,-0.3136809! #1.0,0.27668363,-2.7205615,1.0734967,-0.5339038,-1.8257769,-0.8262722! 1.0,-0.0730384,0.22310829,-1.5839124,0.1177575,-1.142663,-1.274435! 
1.0,0.34082693,-1.3350961,0.11187172,1.0750103,-0.6006624,1.3048112! 0.6542748,0.09314299,0.40099305,0.115103364,0.46000028,0.123693526,2.3013263! 1.0,0.4666611,-0.42502487,1.4422348,-0.68406445,-0.19075567,2.0064087! 1.1282458,0.14598233,-0.476322,1.8818219,-1.5442253,0.5403217,1.4449542! 1.0,0.7630794,-1.0708177,-0.8751561,0.9721048,-2.918087,-0.22444189! 1.0,-0.60512066,0.0933103,0.3007151,-2.3632963,-1.1204314,-0.058146656! #1.0,-1.7787294,-0.7948652,-0.87557656,-0.39891976,1.8346345,0.13938516! 1.151817,-0.55456257,-0.989173,-0.82461023,-2.2063048,-1.5369077,-2.1130948! 
0.7758943,-2.5251036,-1.6539749,0.34589034,-0.6925474,-0.8704736,1.4827914! 0.9563882,-0.70993704,-0.27162468,1.6400512,1.2502211,0.4028048,1.1518126! 1.0,0.34014255,-1.9582689,2.5024066,-0.18976438,0.9443899,0.54133016! 1.0,0.3085907,-0.52912605,3.0423503,-0.44337296,0.59341145,0.91883576! 1.0,1.3992283,1.3063335,0.37646133,-1.095933,1.5189586,0.8963057! 1.0,-0.51995045,-0.15239567,-1.0638535,0.77826875,2.4319851,0.25602788! #1.0,1.21089,0.7939601,0.76224524,-1.7679042,-1.6012418,-0.52293813! 1.0,-1.0112325,0.76785505,-0.21839994,-2.0737805,-1.3098919,-0.3683505! 
1.4863517,-1.3575712,-1.714803,-0.5481586,1.3364427,-1.1931825,0.41043955! 1.0,-1.2465565,-0.22426248,1.5996972,0.09277594,-0.37626803,2.7831368! 1.0,0.17233348,-1.7618501,-0.8002287,1.3762085,0.43620175,1.6962051! 1.1554158,-1.1460824,-1.3068144,0.4602365,-0.9836205,0.8594337,1.9413843! 1.0,0.7744587,1.2402287,1.0674156,-0.294653,-0.12142193,1.8600416! 1.0,-1.3903463,2.1955082,-0.5046429,-1.5596509,-1.0400467,0.123565614! #0.8138194,-1.6874609,-1.174912,-1.1056879,-2.472498,-1.5219836,0.8327863! 1.0,-2.9767842,-0.3327937,-0.6811512,-1.736855,-0.98418236,0.021571219! 
1.0,-1.7539792,-0.6185062,-0.9047182,-0.39867878,1.1195527,0.336146! 1.0,-1.7094154,-0.10850662,0.20918858,0.7561376,0.28722644,1.2641215! 0.7528773,-0.4178996,-1.9186094,1.2818291,-0.16863978,-1.0223897,1.0660322! 1.0,-1.6545643,-0.89325285,-0.4720189,-0.2970695,0.0046874285,1.1968006! 1.342838,-0.033608675,-1.2033836,-0.8085143,-0.053105056,0.31786352,1.0030615! 1.0,-0.16441733,-0.24300015,-0.37292475,0.1956771,2.1272674,-0.38661855! #1.0,-0.12147474,-2.8985236,0.32979423,1.4941182,-2.188169,0.5896826! 1.0,-0.84467375,0.5821525,-1.8189745,0.1313672,-1.7691157,0.80293983! 
1.0,-0.9440575,-1.8041353,-0.2460913,-0.7411368,-0.18510926,0.8327163! 1.4375224,-1.2396734,-0.42492706,0.60741615,0.3816437,0.74144834,0.8294725! 1.0,-0.10707438,-2.065119,1.3679299,0.006966114,0.9658622,0.41632742! 1.0545025,-0.9773911,-0.35169554,1.0169106,-0.032333434,1.4655044,1.6653101! 1.0,1.577025,1.7132237,-0.5892896,-0.761195,0.998657,0.61235744! 1.1328923,0.37787986,0.58541703,0.30023092,-0.54247403,3.2941847,-2.0849047! #0.87986493,-1.0449004,-0.9538177,-0.015649498,0.10830581,-2.1325924,0.15861058! 1.0,-1.7583648,0.77912825,0.2228247,-0.73454964,-1.1571062,-0.43398398! 
1.3121581,0.7364371,-0.415321,0.24482429,0.7326903,-0.66623145,0.69542706! 1.4207535,-0.699434,0.12596607,0.9937844,0.046048462,0.17511827,1.7297688! 1.0,1.1819456,0.21971029,1.5203879,0.16865933,0.4810872,0.6891966! 1.0,-1.7359974,-0.009354353,2.3079736,-0.63946307,-1.2309968,0.62187475! 1.0,0.4694823,0.47886407,-1.2727396,2.3448336,0.20604956,0.6170629! 1.0,0.43114686,1.1606612,-1.2391903,-2.2239642,1.9965594,0.69978994! #1.4456452,-1.0945681,0.20440161,0.60357875,-1.7593145,-0.6399174,0.5720156! 1.0,-1.3206828,0.81563115,-2.2785056,-2.217378,0.50133884,-0.6838367! 
1.0,2.1819475,-2.5424502,-1.2057953,-0.46157193,-0.5527131,1.6139413! 1.0,0.051562548,0.40489882,1.5829792,2.271008,0.06618577,0.2283898! 0.61679,-0.38024646,-1.8104475,0.10864872,-0.93664825,0.5910136,0.40019363! 1.0,0.14598233,-0.33302075,2.2021716,-0.06180352,0.7837881,2.3331807! 1.0,0.9450673,-1.6297116,0.9626561,2.0027149,-0.3879084,-0.11228114! 1.0,0.24891847,-1.1400688,1.072783,-1.0004668,0.20318007,0.14722562! #1.0,0.022700906,-1.6152301,0.47390348,-2.2756164,-0.85853374,-0.20398742! 1.0,-0.18547493,0.030722737,-0.18364489,-1.3419085,0.6640672,-0.4768681! 
1.0,-1.2127697,-2.6725473,-0.27972233,-0.18797398,-0.5423487,1.06863! 1.0,-2.2249477,-0.45012134,0.8993575,2.1895053,-0.080699205,0.4786898! 1.0,0.84140724,-1.0061016,-0.432532,0.30918097,0.43620175,0.94895816! 1.0,0.14598233,-0.9575689,-1.6063628,-0.8528113,1.7907255,2.4518018! 1.0,1.1699755,1.3063335,-0.9402467,-1.4719973,2.2700582,-0.4858709! 1.0,-0.2325911,0.0933103,-0.30377936,0.74678534,1.0520352,-0.49807578! #1.0,-1.535999,-1.4806616,-0.43333775,-0.3253153,-1.446955,0.6619984! 1.0,-2.6250343,0.11439985,-0.06342131,0.21749908,-0.028355002,-0.47032744! 
1.0,-1.6111417,-1.4217085,0.11187172,0.6048796,0.66140914,1.2459791! 1.0,-1.7374718,-0.48044276,0.44463468,1.245157,-0.016988933,1.0820024! 1.0,0.8861411,-0.32784176,0.54486567,0.22206873,-1.0085969,2.1358838! 1.0,0.14598233,-1.5509133,1.8818219,-0.47482252,0.7467277,2.114714! 0.83789563,0.40068352,1.2754922,-0.8809946,-1.009038,0.85011595,-0.22444189! 0.9930399,-0.05772817,-0.1680386,1.5396386,0.21981746,-1.1398379,-0.10569197! #1.0,1.3099217,-0.77602816,-0.7493159,-0.28759706,0.40174496,-0.38741827! 1.0,-0.18579286,0.5042657,-0.05733627,-1.506295,-0.6604751,-1.8119581! 
1.0,-0.94914025,-2.1642075,0.66566885,-0.648217,-1.0307677,0.5741237! 1.0,-0.3140607,-0.9345077,1.4525867,0.89698744,0.18627024,1.2193654! 1.0,0.00821346,-1.684926,0.77838165,-1.398793,0.08577925,1.8831277! 1.0,-2.1258035,-0.6747536,-0.8268502,-1.3591685,0.7865467,0.86328375! 0.7676139,0.9450673,-2.4103491,-0.029729247,-0.13472575,-0.41130102,0.34444076! 1.0,-0.9423025,0.0933103,-0.040014207,1.7876428,-0.41486466,0.6576373! #1.0,0.81878227,-1.2192426,0.23824811,-0.5339038,-2.138864,-0.8262722! 1.0,-1.1086032,-0.8910325,-0.19954503,0.08371478,0.14434916,-1.274435! 
1.0,0.61671144,-1.714803,-0.82157254,0.90878624,-1.1931825,0.336146! 1.2681795,-1.0850908,-0.73712134,-1.1068933,0.44409293,0.6869611,1.1610286! 1.0,0.7975639,-1.177794,2.6326418,0.24381328,-0.61614984,0.7873273! 1.0,-0.22429812,-0.6571078,0.5650011,0.910845,0.59341145,1.4908642! 1.0,0.024129212,1.2402287,-0.8870007,-1.0070573,1.0342934,1.8600416! 0.8462002,-0.9423025,0.0933103,0.8576445,-0.5477187,1.4820477,0.35757256! #1.0,-0.20671064,-1.0546877,-0.7172587,-0.3253153,-1.3381572,0.4860974! 1.0,-2.8179922,0.59913856,-0.6811512,-1.736855,-1.625952,-0.98106694! 
0.79902184,-1.012628,-1.5756716,-0.83148247,-0.77181125,-0.53994215,1.5492827! 0.61548537,-0.59607995,0.019194543,1.5918931,1.4356446,0.27930284,2.458759! 1.0,-0.3359372,0.6705141,0.8200269,0.25086725,0.62451375,1.0023847! 1.0,-0.6079701,-0.96590775,-0.9874449,0.4590754,1.1732141,1.5535951! 1.0,1.3591311,0.97606987,1.0962365,-1.1909963,1.7813897,0.79534155! 1.0,0.37849653,-0.8886877,2.3452537,-0.5104084,2.5974429,1.1837465! #0.9500167,1.1871457,1.1418211,-0.03552866,-2.043145,-1.3174695,0.018561184! 1.0,-1.4712269,-0.09888297,-0.64577305,-1.319911,-0.8319674,1.5173925! 
1.0,-0.75317854,-1.900816,0.9774173,0.90878624,-0.22968036,-0.017726839! 0.587562,-1.1103959,0.3204096,1.5918931,1.6239886,0.17511827,0.9464987! 0.5298708,1.7119241,-0.413476,1.3691761,-1.5303607,-0.11369789,1.0023847! 1.0,-0.018120885,-0.55889916,2.5267465,-0.6261502,0.59341145,2.4518018! 1.0,1.2152586,1.3063335,-0.49004,-1.009038,1.3980613,-1.009708! 1.0,0.321495,0.0933103,-1.0065025,0.44039518,-0.9126235,0.35757256! #1.0,-1.5373206,0.77391165,1.0664501,-1.8075504,-1.0693452,-1.0000939! 1.0,-2.3906689,0.6993774,0.13967472,-0.42375118,0.26548278,2.096826! 
1.0,0.34082693,-1.6539749,0.7912286,-0.6560117,0.28718847,1.4827914! 1.0,-1.6093608,-1.002234,1.0870912,1.2502211,0.06618577,1.4695823! 1.0,0.34014255,-1.9582689,0.567853,0.11081636,-0.029778183,0.54133016! 1.1574829,-0.4062398,-1.645174,-1.5629821,-0.53359485,0.917924,0.91883576! 1.499888,1.6839567,0.9824431,-0.41196066,0.501984,1.5189586,0.5485074! 1.0,0.78476727,0.30387264,-1.0516012,0.47048014,-1.2923393,0.027863562! #0.51121646,1.21089,-1.6916276,0.8947776,-2.2361436,-1.6012418,0.676299! 1.0,-1.0112325,0.3517546,-0.27057993,-1.2161229,-1.1043211,0.4403615! 
1.0,0.014624,-0.7836057,1.0408262,1.5497746,-0.06407732,0.20460045! 1.0269344,-1.1694636,0.5023056,0.9423279,0.2680269,-0.36070168,0.5950547! 1.0,0.47507292,-0.4837789,2.653586,-0.86791563,0.2544729,3.8730302! 0.5737816,-1.7682171,-1.6640508,0.85220385,0.010679185,0.49558955,0.75003195! 1.0,0.29830313,-1.3087734,0.8350006,1.8568814,-0.7618032,0.020121396! 1.2010012,0.2366057,1.6154208,-0.42711055,-0.024348855,-0.06030333,-0.77034956! #1.0,1.49399,-1.3941531,0.34392548,-0.5751925,0.32643533,-0.21419197! 0.92953014,-1.6121391,0.15405422,-2.8066018,-1.0275061,-1.1711156,-1.9308! 
1.0,-0.55858356,-2.0221229,1.4047583,-1.0511203,0.25604916,0.17732257! 1.0,-0.39203268,-0.7773715,0.7129204,1.4400301,-0.080699205,0.4786898! 1.0,-1.0297886,-0.45408982,1.3787382,-1.103334,0.20653296,2.42404! 1.0,-0.24644732,0.14248776,0.22115964,-0.9404917,-0.64891696,1.6734993! 1.0,-0.10205728,-0.33903503,0.31011546,-0.65821385,1.5220814,1.5653632! 1.0,-0.08616638,-1.2994039,-0.5514844,1.201686,-0.56977725,1.1579696! #0.7379266,-1.42945,0.6507968,0.21285951,-0.17616254,1.7243273,-0.6981376! 1.3637929,-1.2026329,0.7055757,-0.13964963,-0.38796937,-0.82651323,-0.30298746! 
1.0,-1.5535699,-0.8542291,-0.39768916,-1.244981,-0.053084195,0.42743367! 1.0,-0.7212684,-0.810665,1.1367279,0.49633217,0.57072335,1.829824! 1.0,-0.5171331,-2.440311,1.0163133,-0.5075492,-0.37495762,0.58057225! 1.0068114,0.14598233,-1.2514734,-1.0596278,-1.1856754,2.314836,2.8821132! 1.0,-0.5451585,-0.98219,-0.75605583,-0.94797456,2.0907698,1.2044424! 1.0,0.2868967,0.12995225,-1.2682548,-0.26735514,2.742163,1.5930172! #1.0,1.8200603,-0.33979255,-0.4172625,-2.3943148,-0.44022274,-0.43111986! 0.8691481,-2.8179922,0.9281131,-1.3116049,-0.6119248,0.8394512,-1.0900083! 
1.0,-0.0056180954,-1.2508929,-1.1246583,-1.3633635,-0.15057266,0.055604994! 1.0,-1.5327258,-0.5035322,1.199772,0.73403764,-0.4760189,1.846817! 0.6277056,-0.9423778,0.3675139,1.1890695,0.11589366,-0.5797393,1.0670707! 1.0,-0.28045166,-6.13153E-4,-0.8268502,-1.0261796,-1.7088253,0.8257654! 0.5881366,0.30465955,-0.4896754,-2.9098625,0.009223878,0.70378083,-0.55277264! 1.0,0.321495,1.1670191,-0.32101262,-0.5788006,0.545097,0.35757256! #1.0,-1.6121389,-1.3858685,-2.1932478,-3.0708926,1.6192546,0.06258029! 1.0,-0.8312017,0.992964,-1.1408346,-0.6788684,-0.18596411,-0.9572807! 
1.0,-0.4239518,-0.83164257,-0.01629275,0.61087626,-0.73057944,0.73828065! 1.0,-0.7597854,-0.7240228,-0.4706834,0.84185207,-0.102852106,-0.058944106! 1.0,-1.2698479,-2.0433123,0.54486567,-2.4126475,0.9089281,0.82749546! 1.0,0.37919903,-0.21291459,0.9279249,-1.024611,0.9152611,0.94349736! 1.0,-0.33178413,0.039784074,-0.4525314,0.13877797,-0.37205017,0.37863988! 1.049272,-0.04042375,0.64131355,-0.4477263,0.1328361,-1.1398379,-0.55767184! #1.0,1.330639,-0.9850772,0.17712742,-0.10601902,-1.6870308,-0.20398742! 1.0,-0.070031166,0.77912825,-0.12482029,-1.1129247,0.225685,-1.9812961! 
1.0,-0.9720838,-1.1253015,-0.91273063,-0.403063,-0.7919891,0.9152036! 1.0657083,-1.536974,-0.42893374,1.5353751,0.4589702,-0.14174354,1.6975005! 1.0,1.7226558,-1.7341688,1.8595825,0.4440593,0.23788196,2.0644467! 1.0,0.1855368,-1.3419747,3.1999412,0.6652557,0.50758696,0.029684842! 1.0,0.7928389,-0.9400762,-0.26304895,2.0076542,0.77842975,1.8574669! 1.0,0.18976504,0.26863384,1.6067744,-1.8254279,1.5496025,0.27691752! #0.76562047,-2.101235,-0.8299337,-0.04075694,-2.0514934,-0.7481293,0.35284245! 1.0,-3.0466442,1.556535,-0.6811512,0.9719209,0.51817787,1.6267178! 
0.5283523,-1.2484883,-1.9196846,-1.3763645,-0.85783374,-0.35487896,0.9461249! 1.0,-0.43425184,-0.040498555,0.40703112,0.6944589,-0.25259906,1.2676241! 1.0,1.1899703,-1.9692674,-0.04457915,-0.536962,0.19939321,0.90206677! 1.0,-0.08022714,-0.42898583,-1.1810586,0.4490775,0.30306214,-0.36510122! 1.2974393,0.9887366,1.1186476,-1.8962257,-1.3310585,2.0073435,0.32166952! 1.0,-0.70553666,-0.15239567,-0.9218659,-1.6283963,0.01726371,1.2215729! #1.0,0.48427087,-1.0144141,0.7161903,-1.7037828,-0.29153234,0.111049116! 1.3358759,-1.2026329,1.2657617,-0.6830651,-1.3149297,0.11395794,-1.207987! 
1.0,-0.061724126,-1.1437964,0.268134,0.7326903,-0.37326443,0.49745125! 0.9280263,-2.0500157,0.09970504,0.49975508,0.51683015,0.48661995,1.9819086! 1.0,0.310139,-2.4021313,1.4309407,-2.7082422,-0.50860035,2.062173! 1.0,0.083872736,-1.9333186,-1.6439654,0.07139152,0.9778135,0.89936286! 0.89055765,1.4883511,0.17290568,0.6230274,-1.2811182,-0.24312079,0.54447377! 1.0,0.7447778,0.8747762,0.5905042,-0.0640074,0.8355328,0.48713416! #0.94561183,-1.2913388,-1.1107495,0.72791684,-1.5286798,0.61000085,1.4382801! 1.0,-1.531601,1.9265568,-1.4586105,-0.7654863,-0.5099304,0.0063287616! 
1.0,-0.81324375,-0.72410446,0.15489411,0.3713805,0.9160439,0.7197524! 0.7252025,-2.043457,-0.5535182,0.2625115,2.4309995,-0.6884682,-0.058454335! 1.0,0.13195235,0.40715456,0.8053249,0.10293239,-0.30832392,0.6134479! 1.0,-0.77443457,-0.85205394,-0.9430244,-0.42627227,1.1736555,1.5307479! 1.0,0.94235456,0.29172766,-1.9114876,0.72772115,-0.37389755,0.94294804! 0.77681637,-0.2562347,-1.4700973,-0.22741371,-0.8637501,1.0200229,-1.1984942! #1.0,1.6670004,-1.3875043,-0.030384362,-0.3867448,-1.331322,-1.6325727! 1.0,-1.575718,0.5552368,-1.4586105,-0.4329936,-1.4014475,-1.2828985! 
0.98223215,-0.86062396,-1.3475928,-0.66737425,-1.1471289,-0.464913,0.84745866! 1.0,-1.2262335,0.17371464,7.734895E-4,1.7718122,0.26047456,0.90863353! 1.0,0.3072502,-2.1027825,0.7570989,-0.99223775,0.39799595,1.9686614! 1.0,-0.5078467,-0.84088147,-1.1542076,-1.0875812,0.954957,1.401516! 0.96659017,0.24337673,0.39181024,0.5520409,-0.5622023,-0.12142193,1.0591257! 1.0,-0.1883952,0.05082804,0.7133919,-0.6102565,-0.65920806,0.593762! #1.0,0.8128515,-1.2910552,0.9477516,-2.136856,2.439755,0.37741005! 0.62292236,-1.3826661,1.3260982,-2.109058,-0.46423513,-1.3875887,1.2164338! 
