16.169859,30
1.0,-0.24404138,-1.2310619,-0.7325304,0.5201658,-0.7751822,0.6429704! 1.0,-1.5047716,-0.36577636,-0.7258587,0.63225794,-0.27053285,1.5275974! 1.4841974,0.3477314,0.17707169,0.21781111,0.42862523,-0.3925833,0.8538743! 1.0,-0.15498614,0.08340496,-1.2550104,0.05679518,0.773664,0.6211802! 1.0,-2.2606764,0.795104,-0.44396913,1.042925,0.37615615,1.0081031! 1.0,0.20724976,-0.8033612,0.3120427,1.139147,-0.21921945,-0.06399864! #1.0,-1.1188498,0.5782032,-0.42719573,-0.7030201,0.1925813,0.62430274! 1.0,-0.8299129,1.454973,-0.21803337,-0.46119392,-1.6906414,0.008737028! 
1.0,-0.34124887,-1.4003104,-0.23604977,-0.98270947,0.026981175,0.7742527! 1.0,-1.0500047,0.4326564,0.14195806,-0.9747187,-0.20726126,1.2014823! 1.0,-1.097672,-0.87727803,0.919911,-1.1456039,-0.14079255,2.2420275! 1.0,-0.57448936,-0.73439544,-1.068152,-0.3606599,2.6051888,0.4710908! 1.3108722,-1.7301078,-0.5250961,0.4674703,-0.7667024,0.4438097,0.9085817! 1.1625178,0.42373908,-1.2606182,-1.3964689,-1.4034712,0.09711164,-0.94343936! #1.0,-1.3672643,-1.5850382,1.0871984,-1.686815,-0.018418849,0.80312765! 1.0,-0.43888813,1.858436,-0.38557643,-1.247554,-0.9608889,-0.8797973! 
1.0,-1.1145887,-0.9854816,-0.9747134,1.2719657,-0.53220606,1.2793298! 1.0,-0.8439348,-0.3070333,0.65873325,0.49639416,0.32691765,2.1698816! 0.8878418,0.78303826,-0.7951312,2.3898568,-1.4278336,-0.77282363,1.1481152! 1.0,-0.052464545,-0.5667119,-0.078669846,-1.2846735,0.12598073,0.26383865! 1.0,1.3516059,-1.0273913,-0.21349299,-0.63536155,-0.80162394,2.1079953! 1.0,-0.0056355,1.0515409,-0.45192385,-0.7040354,0.18652195,-0.5237254! #1.0,-1.3352752,-1.542047,1.1890361,-1.4268498,0.32991385,-0.17544252! 1.0,-0.070786595,-1.0874555,-1.4245422,-1.4700804,-0.8543866,-0.15079641! 
1.0,-0.013825417,-1.8405344,1.1024296,-0.57033575,0.46831834,-0.004958451! 1.0,-0.16694838,-0.50977975,1.7551768,0.08645576,0.6517837,0.14713871! 1.0,0.6695487,-0.27501094,0.8396816,-0.785002,-0.13358259,1.2237029! 1.0,0.394436,-0.9609429,1.830687,0.008216977,0.33970422,0.49460882! 1.0,2.1700559,-1.2969353,-0.83736736,-1.105722,0.097590804,0.119304836! 1.0,0.86813545,1.9842337,1.5036345,-1.1311069,1.2594144,-0.52472234! #0.77220327,0.033929467,-2.2396002,0.32014602,-1.1786644,-0.33511835,-0.9215791! 1.0,-0.604402,-1.1299603,-2.0399318,1.5009594,-0.45791495,-1.5223175! 
1.0,-0.24346429,0.10431415,-0.7669959,-0.58127177,-0.5417443,0.52665484! 1.0,-1.0571003,0.19932967,0.71908367,-0.065009,0.28160626,2.209912! 1.0,-0.055681765,-0.30048764,-0.02866149,0.16851598,0.22241753,1.5276146! 1.0,0.82600945,-0.6933401,0.39908123,-0.07838994,1.0507355,1.3006759! 1.0,1.553091,0.8156787,-1.0711341,-1.595484,0.2734238,-0.03643936! 1.0,-0.24403793,0.7097568,1.05678,0.8148194,0.10309917,-0.2526623! #1.0,1.4042497,-1.4949315,1.5103114,-0.98569655,1.5682003,-0.34556043! 1.0,-0.24946737,0.28617144,-0.33517104,-0.60869604,-0.7180774,-0.53819036! 
0.79618716,-0.73718554,-2.7505877,-0.6704756,-0.76286954,0.3790081,0.71646357! 1.0,-0.7766185,-0.36577636,1.0863363,0.87531537,-0.38498813,0.9224998! 1.0,0.22874343,-0.7145684,1.1320151,-0.5984928,0.43396264,2.2772748! 1.0,-0.4853921,-1.9297926,-2.297086,-1.0093145,2.6051888,0.8845009! 0.70111686,-0.37432164,-0.5519884,-0.066003084,1.6111622,-2.0410752,1.5673827! 0.52677524,0.028527081,0.11462122,-0.2264688,-0.29288512,-0.4333086,0.7566314! #1.0,-1.2909937,-1.0306208,1.2221475,-1.2232295,0.48253042,-0.78262514! 1.0,-0.119255245,-0.52779335,-1.1077175,-1.1796935,-0.37150425,0.15397811! 
1.0,-0.5534617,-1.8041353,-0.0305987,0.24528897,-0.78031665,0.7214659! 1.0,-1.8674593,-0.5092522,1.2231121,0.1427238,-1.1552302,0.9845104! 1.0,-0.32638073,-0.61491746,1.6413412,-0.16586423,1.0263925,0.22412449! 1.0,-1.0183574,-0.5442311,-0.010699391,0.24553281,0.3163721,0.49460882! 0.9365803,0.8398111,-0.59549814,0.034585953,2.7935984,-0.79781467,1.6964777! 1.0151241,0.21751803,-0.17809463,-0.38549024,-0.17974615,1.0419772,0.8521317! #1.0,1.3103775,-0.67411304,-0.33935142,-0.45956832,-1.5858967,-0.4887721! 1.0,-0.19856691,0.7391118,0.29378647,0.106716394,0.99406224,1.9531417! 
1.0,-0.14484572,-2.4567614,0.0631811,-0.860002,-0.25176334,1.3340914! 1.0,-0.7277544,0.12589258,1.4411147,1.5241382,0.8873034,2.5182638! 1.0,-0.33953816,-0.26663113,0.9729579,-1.2538629,1.5399019,1.457367! 1.0,-0.8246906,-0.4475628,0.69895124,-0.17267126,0.0018141866,1.9378402! 1.0,0.7076535,-1.2453878,-1.5470777,-0.23970193,0.20369327,0.32549882! 1.189677,-0.08437449,1.0318644,0.21243495,-1.2931135,-0.25570828,-0.14047009! #1.3181599,-0.40502185,-0.22093576,0.21355921,-1.4578888,-1.8378832,-1.688403! 1.0,-0.63722086,1.0975816,-1.5836856,-1.3106718,0.36784464,-1.5405045! 
1.0,0.008476973,-1.3245962,0.9121639,0.3399483,0.46831834,-0.004958451! 1.0,-1.7939162,0.35354722,-1.3768435,0.6673704,-0.1275177,0.39654064! 1.0,0.6695487,-0.40224773,0.119897366,-0.35746318,-0.15019172,1.0776508! 1.1553154,-0.43362182,-1.3419747,0.5988237,-0.8335976,1.4752195,0.96356213! 1.0,1.0996089,-1.5863972,-0.06364083,-0.21265686,-0.31531996,0.8068141! 1.0,0.86813545,-0.9887072,-0.768016,-1.010598,0.96052366,-0.52472234! #0.5645364,-1.2226228,0.43566477,0.38192636,-0.015024245,-0.3870018,-0.6471865! 1.0,-0.9538011,0.5593469,-1.5506575,-2.6189342,-0.8850172,1.1455863! 
1.0,0.038006008,-0.6415999,-1.3815843,1.3145217,-0.003088951,0.93503165! 1.0,-0.9803633,-0.09855312,1.0863363,0.97339255,5.542636E-4,0.034832835! 0.8313938,0.7461582,-2.351904,0.27035928,0.85055405,-0.44158906,0.7711089! 1.0549634,-0.15498614,-1.7102385,-0.71414095,-0.07552707,2.6051888,0.41359526! 1.0,-1.7301078,0.2214886,-0.44396913,0.15162915,-0.34506333,1.0893686! 1.0,0.20654398,-0.307145,1.5750585,-2.9521308,0.10182887,0.6219344! #1.0,0.49450547,-2.351009,1.2221475,-1.6542151,-1.0523279,0.6612663! 1.0,-1.8708438,0.58999604,-0.70134205,-0.32850957,-0.51560366,-0.18292761! 
1.0,-0.26538634,-1.8829993,-0.22139537,-0.5793841,0.103342,0.52311504! 1.0,-0.55502003,0.0060250163,1.139121,1.1664104,-0.6088814,1.277431! 1.0,0.19623303,-2.9275513,0.5067303,0.73675084,-0.69165254,1.085356! 1.0,-0.39061195,0.002582252,2.0352824,-0.27205157,0.59261197,0.18342829! 1.0,1.2666969,-1.5243794,-0.4153533,1.2758734,2.107736,0.36810142! 1.0,-0.34884995,0.14311707,-0.9669792,0.08081329,2.27631,-0.013422668! #1.0,0.9404108,0.10263902,1.3322366,-1.1922541,-1.1888261,-0.47541487! 0.8588538,0.21878523,0.81270486,-1.1583076,-0.57234,-0.22778505,0.48963416! 
1.0,-0.15201068,-1.6075404,-0.96038115,-0.57033575,-0.9265005,0.93503165! 1.0,-2.0273876,1.4485981,0.5539893,0.8665802,1.0861509,1.484338! 1.0,-0.24136329,-0.5797719,0.81630355,-0.73140574,-0.36724144,0.43841374! 1.0672779,0.36099815,-0.9609429,0.7267926,0.22473866,0.33970422,0.45496947! 1.0,0.7252097,-0.59549814,-0.8454814,0.18657577,0.34635645,1.0386009! 1.0,-0.17422807,-1.0100694,1.5036345,0.97504723,1.4520103,0.2391746! #1.0,1.848789,-1.0427188,-0.13832295,-1.7167904,-0.33511835,-0.17783487! 0.5024488,-1.7156563,-0.24000823,-1.8592607,1.2892065,-0.64126277,-1.8330517! 
1.0681586,-0.37435937,-0.24963045,0.37422025,0.8221438,0.54387397,0.60375524! 1.0,-1.673353,-0.7719224,1.0863363,-0.21551085,-0.20336217,1.8170829! 1.0,0.19785613,-0.082743704,-0.114638686,0.48495603,0.33025116,0.8538743! 1.0,0.14598233,-0.7024016,-1.5952492,0.4590754,-0.17172611,0.38737494! 0.7820926,2.0056357,-1.3153603,-1.7502729,0.36234587,0.2742223,1.4888483! 1.0,-0.24467748,-1.3001964,0.9856609,-1.1603245,1.7116804,-0.073815525! #1.0,0.35171402,-2.151185,1.9603453,-1.9520078,-1.2390857,-0.026755095! 1.0,-0.7101976,0.17576051,-1.5811656,-0.037931025,0.45468634,-0.006987512! 
1.0,0.5227333,-0.70368063,-0.94702256,-2.4968758,-0.67182004,1.4044052! 1.0,-0.3531655,-0.6158186,-0.09458828,0.9572431,0.030839443,-0.2189523! 1.0,0.86233366,-2.7275205,-0.27629566,-0.8557406,-0.24603081,1.7454357! 1.0,-0.5726963,-1.4047711,-1.3288671,0.84477913,0.08402169,-0.036245942! 1.0,0.33520526,1.0392271,-0.03767389,-0.54566556,-0.8896557,0.5609794! 1.0,0.0647701,1.9298406,-1.3580384,-1.6266148,1.6800435,0.41977066! #1.0430722,-1.6081463,-1.123936,0.5411709,-1.8091062,1.2486153,-1.4802303! 1.0,-0.43094057,0.9223301,-0.624456,1.7254026,-0.95988804,1.5383844! 
1.0,-0.011878133,-1.8119032,0.9101955,-1.5206237,-0.70895,0.36903733! 1.0,-1.6058702,0.18704665,1.3308532,1.2029414,-0.15636271,1.698173! 1.0,0.51245695,0.11100495,0.71723944,0.62722796,-1.4581931,1.0507822! 1.0,-1.1725168,-0.0035902262,0.89860976,-1.1683011,0.63403696,0.40177137! 1.0,0.1382044,-0.68339497,-2.4781115,0.050859213,-1.2993382,0.50896275! 1.4302366,-0.41913426,1.7686253,-0.33538842,0.005504012,-0.6660328,-1.3488431! #1.2073916,1.7964526,-0.6597992,0.49625534,-0.971609,-0.86476445,-0.58734715! 0.72320104,-1.3012359,0.2292254,-0.72837555,-1.7800896,0.4814343,-0.3273694! 
1.0,-0.9665151,-2.2490575,0.48039198,-0.8046784,-0.28462118,1.1379521! 1.0,-0.91065675,-0.36577636,1.4381092,1.2199647,-0.12547135,0.2718212! 0.6295569,1.5021677,-1.284243,0.2556705,0.5434216,0.46166974,2.1093993! 0.89258367,-0.15391392,-1.1600653,1.0001202,-0.6331342,0.52154493,0.45406187! 0.55956656,0.6688012,0.78971356,-0.48226976,1.9530728,-0.18796676,1.3839732! 0.5750296,0.22969633,-0.753818,0.47777206,0.5406455,1.4215586,0.27501243! #1.0,-1.1948457,0.49996984,0.17569232,-1.4152493,-1.1629035,-1.6056634! 1.0,-0.007953167,0.66539955,-0.68119824,-1.3031703,-1.332345,-1.2547014! 
1.0,-0.25972295,-1.1225333,-1.1004226,0.8750931,0.103342,0.48310745! 1.0,-0.4560315,-0.68735874,-0.68894243,1.1664104,-0.02183932,0.94967055! 1.0,0.4429341,-1.6453559,1.9735634,-0.5984928,-1.6210377,0.84158975! 1.0,0.26486748,-0.8413164,2.168878,-0.25623924,-0.2593391,0.767662! 1.0,0.0073550344,-1.9100442,-1.8722818,0.31822485,0.30584598,-0.4198587! 1.0,-0.2812807,0.8878213,1.2863042,-0.17773438,2.27631,-0.52017146! #1.0,0.5677168,-0.27422404,1.9148588,-0.80213284,-1.1888261,-0.9672944! 1.0,-1.0272253,1.4618747,-0.8345172,-0.06638646,-0.1996085,-0.24772173! 
1.0,-0.5211802,0.040788352,-1.0294106,0.084186435,-1.1104217,0.28611052! 1.0,-0.62421674,1.5366786,0.72235984,0.29677528,0.1805436,0.85049003! 1.4112332,-0.116915464,-0.56457853,1.9368436,-0.8609263,0.11893177,1.8283606! 1.0,0.16682017,-1.3546095,-0.7396898,0.6352404,0.35333002,0.74596393! 1.0555767,0.8526416,-1.2863897,0.060990214,-0.8985456,-0.80162394,1.084837! 0.77108383,0.3943985,0.3109185,-0.04276645,-1.1211897,-0.70344114,-1.5845386! #1.0,-1.198966,-0.8156149,1.1890361,-1.4268498,0.5482163,-0.49068642! 1.0,-0.44657844,0.17861283,-1.2677622,0.51314366,-0.5687145,-2.6034012! 
1.0,-0.19996095,-1.2725022,-0.27422613,0.18355733,-0.7074556,0.9340307! 1.1908329,-1.8224918,-0.33797133,0.43426645,0.8665802,5.542636E-4,2.047188! 1.0,-0.44346428,-1.7684914,-0.021175921,-0.07898563,-0.09307599,0.68633616! 1.0,-0.01707989,-0.9643674,0.49270296,0.29797935,0.6240167,-0.07046819! 1.0,0.30782884,-0.7791467,-1.7650411,2.023087,1.287915,0.83710486! 1.0,-0.31259608,-1.4504871,1.0761364,1.4362506,-1.1222699,-0.005451083! #1.0,1.4547551,-1.6771594,-1.235898,-0.55322623,0.33116925,0.56458837! 1.0,0.15423822,-0.18405843,-0.8526844,-0.32850957,0.32540303,-0.7400744! 
1.1710322,-0.28734702,-1.3399553,-1.3815843,-0.4224556,-0.112451434,-0.32279152! 1.0,-1.510515,-0.5153049,0.365197,1.2199647,5.542636E-4,0.4798265! 1.0,-0.26799625,-2.3760738,1.7591604,-0.3035403,-0.07123518,1.4263413! 1.0,-1.9987396,-0.09396255,-2.5929496,2.1382475,-0.10003173,-0.3492146! 1.0,-0.09743643,0.35803735,-0.35641176,0.17936784,0.34635645,1.0529366! 1.0978274,-0.017222643,-0.48296285,-0.4675331,1.5976607,-0.27543378,-0.32623845! #1.0868318,-0.0023291707,-1.8575449,0.08113265,-1.489563,-0.22774017,-1.1964774! 1.0,-1.3800962,0.43124568,-0.46356452,-0.7632722,-0.63838774,0.99876815! 
0.5895677,-0.86062396,-2.1510797,-0.50664425,0.7326903,-0.45604128,0.12318337! 1.0,-1.6058702,0.17373544,1.4974017,0.97256875,-0.25092024,1.8170829! 1.0876626,0.12096983,0.26551688,0.24689591,0.43853694,0.5701895,0.8538743! 1.1773558,-0.52994907,-1.5709693,0.118071616,1.0977542,-0.876899,0.65242237! 0.7336265,1.4378868,0.680464,-0.44396913,0.76503295,0.15277791,0.1737898! 1.0,0.33457935,-0.9448945,1.5587145,-0.6073192,0.10182887,0.0098598! #1.1899582,0.80679137,-1.29069,0.27982497,0.43148476,2.1037772,0.32933646! 1.0,-1.2714972,0.84971887,-0.70134205,-0.72188497,-0.12350613,-1.6006455! 
1.0,0.038006008,-1.235336,-0.5221695,-0.6742856,1.3162789,0.53321105! 0.61035895,-1.1081189,-0.5153049,0.12295407,1.0571871,5.542636E-4,0.4798265! 1.0,-0.16164654,-2.7994463,0.4024508,-0.5517343,0.2989661,0.5247178! 1.2473297,-0.62295574,-0.19372356,-1.8801455,2.1382475,1.9186201,1.005085! 1.0,0.6710372,-0.9086206,-0.730858,-1.3489627,-1.3627352,1.0529366! 1.0,1.3069158,-0.50566846,1.4991822,-0.6785359,2.5071635,-0.2040577! #1.0,0.25038195,-0.39205205,0.45764977,-1.7130573,-0.7444483,0.19983613! 1.0,-1.3800962,0.5299541,-0.46356452,0.87713253,-0.63838774,0.47321618! 
1.0,0.02144283,-2.8331017,-0.79633874,0.1467287,0.5973945,1.2029877! 0.9234219,-0.91065675,-0.19095004,0.77491903,0.08645576,-0.38531315,1.0604424! 1.0,0.7105678,-1.0587347,-0.025219023,1.0554962,0.13221562,0.60252887! 1.0,0.027422309,-1.2149892,-0.31474155,-0.5506188,-0.11133683,0.835863! 0.60556895,-1.3430989,0.72613806,-0.7337033,1.1005464,0.8991641,1.0204914! 1.0,0.64961535,2.018783,-0.5690851,-0.28514397,1.0211613,0.03073442! #1.0,0.14552075,-0.83070844,0.6672509,-0.97863436,-0.77833533,-0.3220508! 0.7168553,-0.01313287,-1.2144088,-2.2157018,1.5976698,-0.8724833,-0.11686838! 
1.0,-0.13823164,-2.2854376,-0.75482464,-0.2719751,-1.7609823,1.3652873! 1.0417836,-1.7018857,0.029742837,1.5000536,1.5241382,-0.0513978,2.2294369! 1.0,0.3477314,0.30916876,0.30550742,-0.64795256,2.6162975,1.504142! 1.0,0.33334863,-0.4475628,-1.32268,0.45114905,-0.39594084,-0.03956288! 1.0,-0.34040117,-1.3153603,-0.23829937,0.71853787,1.3450127,0.20345151! 1.0,-0.22471976,-0.029992044,-0.22686583,-0.7567915,2.27631,-0.14395994! #0.9193228,-1.9361616,-0.93279874,1.9969199,-1.7254812,0.92071825,-0.3799733! 1.0,-0.5822674,0.9096422,-1.8793764,-0.8819062,-0.24522007,-0.78925025! 
1.3134501,-0.365251,-2.2397256,0.28343397,1.2305777,-1.0160928,0.19684917! 1.0,-0.45018566,-0.09855312,1.0926455,0.035596967,0.828358,1.7178323! 1.0,-0.07249296,-0.44691283,0.82965004,0.2426098,1.4654043,1.7374122! 1.0,-1.2584825,-1.1105733,-1.7347324,1.4584373,0.9758011,-0.08467269! 0.78557265,0.67989296,-0.56509095,0.28789765,0.8448516,-1.3202431,1.4305418! 1.0,-0.13421953,-1.3086568,-0.34984046,1.3608606,-0.5734645,-0.2177276! #1.0,-1.2629741,-1.9688356,0.6334991,-0.45777154,1.545974,0.34973097! 0.8351918,0.5913625,1.3377421,0.07387763,-0.8457923,-0.71946096,-0.8256596! 
1.0,-0.86062396,-1.2167323,0.055996418,1.0859518,-0.6821379,0.5891902! 1.0,-0.5402273,0.025530279,-0.30429816,-0.11476141,-0.81985724,1.9865971! 1.3823829,0.18117768,-2.7275205,1.1464667,-0.23913252,0.20197278,1.5062584! 1.0,0.14598233,-1.302185,0.34729773,0.14164531,-0.3158853,1.7177635! 1.0,1.0336878,0.40725046,-0.74648243,1.6075077,2.081636,1.2044424! 1.0,0.14328939,-0.5556842,1.324589,1.0595732,0.055499256,0.66077113! #1.0,-1.2296447,-1.1612127,0.55395764,1.5239065,-1.4912279,0.8808031! 1.0,-1.9662564,0.54807526,-0.70134205,-1.8726494,0.46796513,0.57343096! 
0.5938536,0.038006008,-1.3851616,-0.94702256,0.7326903,-0.35480088,1.4288268! 1.0,-1.2655311,-0.67005205,-1.1239672,1.4244208,0.8449035,0.43146122! 1.0,-0.14812416,-0.41111475,0.8773024,-0.17939699,0.18072224,1.538573! 1.0,-0.20558727,-1.1640433,1.0523756,-1.3285897,-0.61197937,0.49460882! 1.0,-0.55659217,0.7104938,0.038535714,-1.0326742,-0.31531996,0.67290366! 1.0,-0.34478366,-0.3143844,0.21243495,-0.50116366,0.10182887,0.6231051! #1.0,-0.0023291707,-2.6722827,0.72320354,-0.18561077,-0.60729456,-0.026755095! 1.0,-0.8769926,0.8834194,-0.71229947,1.1306536,-1.1191559,0.45943314! 
1.0439647,-1.8458444,-1.9497558,-0.34758866,-0.07057309,0.11177641,0.9676229! 1.0246911,-0.12143409,1.6590114,0.27642888,0.012749493,0.19751173,1.3183281! 0.7567894,-0.12788391,0.17919564,0.55657774,0.45114303,-0.53828293,1.5731788! 1.0,-0.1860199,0.1469692,-0.35128748,-0.32057709,0.2568848,2.3924508! 1.1012235,1.5899079,-0.076230824,1.0799034,1.6075077,1.2450795,1.2193451! 1.4431264,-0.20565152,1.5130016,0.38821816,-0.48525065,-0.42296988,-0.06399864! #1.0,0.80060846,0.12876278,0.57074755,-0.971609,0.48253042,0.6210438! 1.0,-1.65026,0.53462696,-1.99919,-0.6944795,-0.382289,-0.64413965! 
1.0,-0.573023,-1.8529949,-0.14967728,1.10666,-0.94629616,0.6296045! 0.9327451,-0.9578944,0.24121147,1.0999019,-0.61865586,5.542636E-4,1.8170829! 1.0,-0.5897848,0.34047765,0.1501593,-1.5761995,0.6165599,0.5026088! 1.0,0.14598233,-0.8791923,1.5299659,0.24553281,-0.23050028,0.46776754! 0.80053425,0.9898296,0.7238125,-0.44396913,-0.4726746,-0.31531996,0.23703974! 1.089565,0.26259953,0.74304956,2.023484,-0.4638816,-0.70344114,-0.10118759! #1.0,0.93717265,-1.3168373,0.6788131,-0.31739593,-0.53595424,-0.026755095! 1.0,-1.180684,1.2180183,-1.6250212,-0.26822174,0.2525028,-1.9228606! 
