24.177721,55
0.5197183,-0.837066,-0.82773733,0.11931777,-0.4558457,-0.26446927,1.0657718! 1.4905324,-1.3926089,-1.3243804,1.7952468,0.5330633,4.402995E-4,-1.0500703! 1.2076926,0.08937013,-0.6844324,1.2709475,-0.24806815,1.5714401,1.3616674! 0.97065294,-0.61490715,-1.8208635,-0.22142243,-0.43154174,-0.8320142,0.9082362! 1.0,0.6122538,-0.669252,-0.46721733,2.4422529,1.5753601,1.0617383! 1.0,-0.695342,2.52,0.11783111,0.8551678,-0.5797679,0.01918614! #0.5228494,-1.4702646,-2.3806548,-0.8908915,-3.4482026,-0.36033005,-0.42432064! 1.0,-3.6522465,-0.18782526,-1.1984088,-1.6232746,-0.1758945,-0.46235096! 
1.4243561,-1.0109806,-1.5006139,-0.1282016,-0.47889435,-0.26446927,0.3377911! 1.0,-1.1990318,-0.8980797,1.3294125,1.3070585,0.10998058,1.9908524! 1.0,-0.722538,-2.0079093,0.42177004,-0.15145981,0.24651086,1.3612692! 1.0,0.14598233,-0.6970264,3.0784168,0.13314325,-0.51150835,0.8018621! 1.0,0.050949335,0.3795464,-0.42346448,-1.5312358,1.1196582,0.5649401! 1.0,-0.4023106,0.31411672,-2.399936,-0.77148306,-1.4829808,0.4282071! #1.0,-1.2040858,0.017790198,1.6516273,-1.4164121,-1.1665338,0.017552078! 1.0,-3.4306629,1.1877255,-0.8172188,-1.0822961,-1.0334022,-0.25762242! 
1.0,-1.8263676,-1.7760437,0.12668306,0.6657674,-0.9986255,1.1243575! 1.0,-1.0674658,-0.74089843,0.44911706,0.99772286,0.21199954,0.8983689! 0.7980498,-1.3725214,-3.7900696,1.209401,0.60510653,0.03929138,1.8347894! 1.0,-2.1194026,-1.0106726,-0.7657678,-1.6783761,0.42721432,3.2737098! 1.4483292,1.7859662,-1.7720091,-0.54445,-1.0547957,1.8579571,0.7461546! 1.0,-0.46467173,0.48130143,0.94491833,-0.4174149,-0.14521438,1.2840421! #1.0,-0.06693119,-0.9646719,0.71298593,-0.70560145,-1.0458875,-0.8315988! 1.3820274,-0.8879911,0.62134486,-1.1873426,-0.60999256,-0.039358497,-1.3280482! 
1.0,-1.7540874,-2.2948458,-2.8842876,0.33621156,-0.8986107,2.3183427! 1.0,-1.5123589,-0.19200689,0.5912395,2.1856203,0.9515559,0.77142847! 1.0,0.18380505,-2.1945925,2.1015625,0.69683594,1.382209,1.7522097! 1.1138104,0.0047843456,-0.11078209,-0.593616,1.8162888,-1.0189692,1.3111334! 1.0,1.1659398,1.3908181,-0.7461374,-1.0483235,1.3751779,0.4031101! 1.0,-0.6179767,0.56624264,-1.9729103,0.96013844,0.12849104,1.747767! #0.9612644,0.8419909,-1.1211028,-0.9775201,0.19229794,-1.1710212,-1.0433187! 0.6666954,-2.6117785,-0.2921247,-0.15264827,-0.29765463,0.37944108,-1.8647978! 
1.240844,0.33997315,-2.294488,1.4499929,0.68679565,-0.9247326,0.7988494! 1.0,-0.73548234,-0.46039867,-2.6932712,2.1822708,0.414698,0.7832812! 1.0,-1.302093,-1.5152081,0.41406417,0.22203088,-0.99147284,0.8909964! 1.0,1.2887621,-0.79533565,0.0057908893,0.5819874,0.44727737,2.4020572! 1.0,0.979438,1.5283237,-0.012901187,0.4925475,1.8251572,0.873909! 1.0,-0.633947,-0.898708,-0.14235985,0.62599874,0.36111045,0.37757766! #1.0,0.83900243,-0.75348675,-0.3189891,-2.2029545,3.1308334,2.1619! 1.0,-2.6642237,-0.19427526,0.30043346,-0.6025734,-0.5760652,-0.15835136! 
0.72785914,-0.6199304,-1.5525947,-1.5795348,1.147373,-0.032497287,1.5435212! 1.0,-0.6859151,-0.5970116,0.29675138,0.9606126,1.5009744,4.1169033! 0.5561877,-0.074499905,-1.5147495,0.5496555,-2.8321123,0.28185517,0.362077! 1.0,0.24408686,-0.66523975,2.211271,-0.7972187,-0.61648583,-0.2390098! 1.0,0.050949335,0.97966176,-0.16605002,-0.11118966,1.6102077,0.3637631! 1.0,0.66932327,0.051071048,-2.2638745,0.5619709,-0.49300963,1.0132194! #1.0,2.1519198,-0.66810995,1.3075286,-2.1848812,-1.1501093,0.35697848! 0.7294477,-2.9669726,0.7795778,0.70122457,0.2505666,0.6905758,-0.6116722! 
1.1654155,-0.6199304,-1.5313534,-1.695246,1.6351368,0.15410382,1.1235573! 0.76133305,-0.8730221,-0.5970116,1.2596066,0.9606126,0.5021117,0.8397794! 1.0,0.10981673,-2.7384405,0.22721046,0.0105240345,-0.601701,1.0738868! 1.0,-1.0120137,-0.66523975,0.4747315,-1.3172106,1.495048,-0.2390098! 1.0,1.6903471,0.81712526,-0.9608621,-0.047724545,1.9924283,-1.1555253! 1.0,-1.5322776,-0.76380545,-0.56298906,0.25335598,-0.9904777,1.0132194! #1.0,-0.6555418,-0.4728157,-0.47870523,0.2529571,-1.5392361,0.35697848! 1.0,-0.47586364,0.7795778,0.1059041,0.2505666,-0.21576834,-0.6116722! 
1.0,-1.3499168,-1.6441473,0.33085352,-0.47889435,0.15666443,0.44017822! 1.0,-2.4172802,-0.8980797,-0.09635466,0.78454816,0.10998058,2.0518951! 1.0,-0.351466,-1.8329086,1.1865392,-0.247275,-1.1828632,1.7635539! 1.0,0.81625897,-0.6970264,2.7259305,-0.070818484,-0.45006388,1.2196622! 1.2032462,0.050949335,0.68439454,-0.2805224,-0.74367607,0.87097126,0.3213877! 1.0,0.699259,0.31411672,-1.0384359,0.4627313,-0.94140506,0.5404342! #1.0,-1.3131565,-0.85695225,-1.206713,-0.26188302,-0.15152079,-0.08260989! 1.0,-2.9934125,-0.31767988,-1.1984088,-1.0169961,0.5585947,-0.7227636! 
0.8381216,-1.0178567,-2.263085,-0.72591233,0.109630704,1.0215952,0.29445547! 1.108752,-2.46391,-0.11051154,1.6732074,1.3070585,-0.14321434,1.5913628! 0.90951115,-0.5034763,-2.2402523,1.6402063,-0.32498288,-0.098854005,1.7635539! 1.0,0.5410259,-0.55320555,-2.2658978,1.2553244,1.6789584,3.7296333! 1.0,1.4076335,1.0689116,0.40931618,-0.1500504,-1.446944,0.73343587! 1.0,0.20782101,0.22632724,0.75262105,-1.9705279,-0.94140506,-2.7219644! #1.0,-1.6772978,-0.4331802,0.6651341,-2.062502,3.4499385,-0.8017289! 1.0,-2.1379147,1.5579883,0.36141974,-1.2316427,-1.134861,0.3468721! 
0.6404431,0.43120098,-1.5005019,-3.0222232,0.015298367,-1.2999985,1.7121785! 1.0769993,-0.5715075,-0.52367693,0.89866763,0.55109715,0.7732772,0.8179999! 1.0,-1.0116042,-1.3863969,-1.1617785,0.9156666,-0.963778,0.540401! 1.0,-0.08354187,-1.4100946,0.5898632,0.573005,0.59341145,1.4175932! 1.0,1.2263737,0.92011786,-2.1594574,2.428093,-0.26228458,0.30120248! 1.0,0.050192237,-0.57173175,0.3911726,-1.1751947,0.60066485,-2.3619282! #1.12531,-0.5028696,0.28720176,0.9005765,-0.0070631504,-1.1643628,-0.79233503! 1.160852,-3.7054882,0.6293478,-1.3475895,0.38763237,0.8361937,-0.22857368! 
1.155309,0.72323585,-1.2888656,1.6635816,0.70027226,0.45023948,-0.026851237! 0.94029015,-1.4566398,-1.278054,0.89866763,1.461498,1.1073663,2.4183059! 0.7902209,0.058617175,-0.59936666,0.093973935,-0.5841892,-0.44652772,1.9516075! 1.4665072,0.6258425,-0.6970264,-0.69836885,-0.7979213,1.24604,2.6615205! 1.0,-0.18152535,-1.9244521,-0.74273884,-0.35678595,1.2674036,-0.8341066! 1.0,-0.19167757,-1.8759,-1.4730403,0.3151806,-0.737862,-2.7606168! #1.0,0.6856501,-1.7962226,2.3216095,1.6008217,-2.0436335,-0.0060485005! 1.0,-3.437813,0.5548491,-0.24964148,-1.9108783,-0.57918996,-1.1893399! 
1.0,-0.16733015,-1.2789958,-0.31005144,0.79950505,0.83214456,0.9909258! 0.55913717,-1.5379708,-0.071145415,-0.63437766,1.3661792,0.1339069,1.3367796! 1.0,-0.114081025,-1.2824693,1.4472288,0.68045336,0.053191364,-0.25584108! 0.76390815,-0.5430681,-2.0553858,2.211271,-0.80351335,0.021753073,1.9300337! 1.0,2.2628703,0.011429608,-9.407401E-4,0.6248125,1.6108675,2.0538793! 1.0,-1.1449538,1.1853454,0.1402204,0.36547458,0.45846957,-0.15229219! #1.0,1.6072316,-1.632674,1.5486634,-1.1044611,-1.1279624,-0.70319957! 1.0,-1.5262802,0.81563115,-1.0421374,-1.1380816,-1.4892194,-0.009068966! 
1.0,-1.811949,-1.6219132,-2.3278592,-0.4650424,-0.5644484,1.5346773! 1.0,-1.1677873,-0.27980834,1.8445487,0.7828617,1.3937018,0.3803138! 0.9776357,0.18380505,-2.2836752,0.14630121,-2.4610016,0.14451307,1.0851433! 1.0,-0.6083561,-0.6168515,-0.593616,1.7645441,-0.7494838,0.82967544! 1.4118633,0.9629885,1.0314581,1.1256714,1.2076706,-0.82218,-0.034201384! 1.0,-0.44782817,-0.5137406,0.936023,-0.038954556,0.47260112,0.25745815! #0.9002747,0.23985928,0.6533251,-1.0424993,0.7009623,-0.5824036,0.9939536! 1.0,-2.261202,1.0240726,-1.0944924,-0.58370775,-0.73977697,-2.1155176! 
1.0,-0.39922273,-1.4887888,0.8879565,0.27981514,0.14982009,0.66442937! 1.0,-2.5812943,-0.2758066,-1.1018515,-0.1469348,0.5294856,2.059287! 1.0,-0.9227036,-2.5394459,0.3625906,-0.14670193,-0.40438384,1.0023847! 0.51699525,-0.13256437,-1.0237076,0.031705678,-0.8438649,1.2750385,2.5609627! 0.8922207,2.6400926,-0.192271,0.74417895,-1.25085,0.98160756,0.69486547! 1.0,0.43261534,-0.7262995,0.3911726,-0.56912506,-0.75083166,-2.2246337! #1.0,-1.4023988,-0.4007994,0.4466496,-1.747952,-1.0858757,-0.35876143! 1.0,-3.5609326,0.37246054,0.025456965,0.40613037,-0.7126807,-0.47175896! 
0.6256864,-0.398126,-1.853528,-1.045646,1.2781534,-1.040576,0.48634982! 0.60686415,-0.8917424,-0.68556684,0.7740189,0.9606126,0.096984446,0.71383196! 1.0,0.10981673,-0.56614226,0.22721046,0.14092052,0.28185517,1.2892549! 1.0,0.7862489,-1.161747,2.1487827,-1.0882244,-0.7245837,-0.2390098! 1.0,1.8010739,-1.641,1.429422,-0.28791565,1.3465145,0.009020865! 1.0,0.66932327,0.6287422,-0.56298906,0.27524894,-0.9562047,0.60072654! #1.0,2.1519198,-2.265918,-1.4527698,1.8227752,1.2824824,-0.3128459! 1.0,-0.47586364,0.7795778,-0.64006263,0.2505666,-0.22166449,-0.6116722! 
1.0,-1.9283867,-1.5525947,0.82105994,1.147373,0.15410382,1.0834169! 1.0,-1.118124,-0.8601099,0.8067542,0.8897864,0.22551602,4.1169033! 0.73139226,-0.074499905,-1.947144,0.3411836,0.0105240345,0.71801704,1.0738868! 1.0,-0.1978041,-0.8235295,2.2021554,-1.3172106,-0.286604,-0.2390098! 1.0,0.050949335,1.0498874,-2.2697744,-1.6236062,-0.63194627,0.009020865! 1.0,0.66932327,-0.69714737,-2.7114353,0.16574723,-0.49300963,1.0132194! #1.0810723,1.832394,-0.66810995,-0.47870523,1.6355896,1.2824824,0.35697848! 1.0,-0.8527312,1.0169799,-0.64006263,0.2505666,0.6905758,-0.24026048! 
0.5052911,-0.5801042,-1.853528,-0.4904582,2.5707285,-0.4547751,-0.012602448! 1.073368,-1.7312495,0.022753358,0.3973416,1.4125372,1.228725,1.7000597! 1.2859344,0.72322917,-1.23165,-1.6391908,-0.4411896,-0.098854005,1.3081803! 0.92652375,0.41360527,-0.3591382,0.6660587,-0.518938,-0.2930616,2.0684628! 0.7388519,0.2671221,0.29024512,-0.33505428,-0.857347,0.90233225,0.82245505! 1.0,-0.9958562,-0.73019004,1.1630923,0.47232717,2.4908931,0.91661906! #1.0,-0.31410676,-1.1869442,0.78003675,0.19229794,2.440663,0.07344407! 1.0,-1.9930971,0.6493077,-1.4234711,-1.8255857,0.6972287,-1.2069148! 
0.84056044,-2.0870147,-1.2257962,0.110381424,-0.4185006,-0.1415317,0.8203308! 1.0,-0.9158955,-1.3214386,1.1399791,1.4640486,0.10998058,2.4183059! 1.0,-0.2350167,-1.8812668,1.129735,-0.8888272,-0.4001897,1.4491439! 1.0,0.14598233,-0.6589311,-2.388113,-0.51223505,-0.0186885,2.2767718! 1.3484154,0.5832299,0.75683486,-0.8734771,-1.0217304,0.92622584,0.35702896! 1.0,-0.7192715,-0.97508025,1.5395148,0.30306566,-0.75083166,-2.892846! #1.0,-1.3046321,-0.18036473,1.6516273,0.15392172,-1.4675732,-0.61304! 1.0,-3.4835668,0.1835826,-0.10970169,0.2638451,-1.0334022,-1.3008404! 
1.0,-0.12331915,-1.8415315,-0.95617783,0.7710088,-0.9287914,0.7568818! 1.0,-0.7636285,-0.33257478,1.4278393,1.6004882,-0.69699025,1.1184545! 1.0078934,0.24671465,-0.6462756,0.46101147,-0.7594984,0.5087501,0.32421637! 1.0,0.31407493,-0.18433654,0.9788613,-0.41411728,-0.78984106,1.292168! 1.300336,1.1781831,0.94527686,-1.9089116,-0.8680491,1.8277838,1.9676046! 1.0,0.321495,-0.9772853,-0.3535931,-0.6235555,2.0753167,0.47354144! #1.0,2.2436132,-2.334741,1.4989127,-1.3430057,-1.1270204,-0.3128459! 1.0,-1.6804209,1.0892401,-0.13695496,-0.6332637,0.33747238,1.4962564! 
1.0,1.4697903,-0.7198184,-2.6758761,0.90878624,-1.4404097,2.0137675! 1.0,-1.1990318,0.55041206,1.3294125,1.2174664,-0.62867606,0.51627874! 1.2945704,0.65547353,-3.7007356,1.6590564,-0.48017865,0.6554181,0.15189487! 1.0,-0.19620383,-1.2134508,-2.0103695,-0.491763,0.69049776,0.17191756! 1.0,0.92286754,1.1786699,-0.07798314,2.4422529,2.0555904,0.9605177! 0.9811357,-0.4360717,-0.9190538,0.5272042,0.44039518,0.60066485,-1.9997666! #1.0,2.1519198,1.1161088,-0.39775229,-0.7525835,-0.5165605,0.14751214! 1.0,-3.0404096,1.465802,-0.43371278,-2.5560725,0.6905758,-0.23729521! 
1.3383168,-0.47517568,-1.6207472,-0.3561533,1.2223274,-1.1357307,1.1630137! 1.0,-3.2055779,-0.24024498,0.0046539903,-0.605162,0.30592614,1.0107604! 1.245435,-0.32904905,-0.5753536,-1.7236878,-0.6245533,-0.0015867949,1.2618549! 1.0,-0.63139814,-0.32440376,-1.8097922,-1.5728261,0.52310234,0.8959923! 1.0,0.19317043,0.34491694,-0.30283052,0.22920036,1.6697898,1.3841711! 1.0,-0.44782817,0.31027108,-0.29208422,0.019886434,-0.47155464,-1.8136384! #1.413341,0.1808896,-0.8367164,1.0485677,-1.9893534,1.0236807,-0.20398742! 1.0,-2.416068,0.20099515,-0.22798169,-1.8111135,-1.6102054,-2.0941184! 
1.1622615,-1.0199461,-2.1442943,-1.3763645,-0.88173294,0.15666443,1.1216667! 1.261436,-0.741785,-0.8980797,1.3294125,0.6281452,0.45386505,1.5422543! 0.7166116,0.4354204,-1.2457407,1.3419644,0.24421889,-0.45788336,2.236398! 0.67827153,0.23234284,-0.6970264,-1.1232862,-1.007568,1.9570378,1.461104! 1.0,0.6515737,-0.43575263,-0.6581631,-0.18028516,0.87097126,0.635925! 1.1750524,0.7820076,0.6058145,-1.4727418,-1.7444232,-0.94140506,-2.2643564! #1.0,-1.3131565,-0.21103859,1.6516273,-0.4347136,-0.15152079,-0.86968464! 1.0,-1.0409043,0.24508607,0.27396107,-1.0822961,0.14620864,-0.35677642! 
1.0,-1.1642249,-2.0983205,1.3438921,-1.026324,1.038332,2.145331! 1.0,-0.7636285,-0.69668293,1.9951108,1.6514165,-0.565186,-0.25033945! 1.0,0.076396465,-2.0459678,-0.86031574,1.0838498,0.39432597,0.3381592! 1.0,-1.0947925,-0.21291459,-1.0581496,-0.34367704,1.1162655,3.0737357! 1.0,0.62105066,0.4506933,-0.63008755,-0.18028516,1.5396619,2.0538793! 1.0,-1.1334798,0.24275255,0.39169616,-0.6235555,-0.94140506,-2.2643564! #1.0403454,-1.1848762,-1.0864108,-0.47984302,-2.0817244,-1.3880212,-0.050020933! 0.76237524,-0.78128874,0.4506938,-1.5258851,0.28834993,-0.17510366,0.3653378! 
0.714486,-0.837066,-0.70813507,0.12075466,-0.8373976,-1.1931825,0.52127475! 1.0,-1.3926089,0.1847595,1.5432996,1.7420008,1.0315624,-7.791519E-4! 1.0,0.08937013,-1.3563596,-1.0556839,-0.7400917,0.16354072,1.5209693! 1.1879358,0.08173442,-1.1416488,2.9248638,-0.09031659,0.7014448,0.9082362! 1.0,0.6122538,1.7108974,-0.7874077,1.6052494,1.5294101,-1.0810866! 1.0,-1.0223855,-0.3433723,-1.1746572,0.6102479,-1.1115158,-0.41679746! #1.0,-1.4702646,0.19422966,-0.035036027,-2.6526926,0.1698991,-0.33469546! 1.0,-0.2578352,0.7045463,-0.67883205,-1.9035616,-0.6525901,-0.40891373! 
1.0,-1.1642249,-2.9132185,1.2482331,-1.026324,0.7308232,0.59788454! 1.1886706,-1.0606891,-0.052367866,1.9924458,1.7786735,-0.565186,-0.022760868! 1.0,0.6790267,-2.0459678,1.4260926,0.5517067,0.27101022,2.4908206! 0.6467156,0.14598233,-0.21291459,-1.0581496,-1.4679385,-0.51150835,1.4530606! 1.0,0.39434105,-1.2423707,0.50186324,1.9908824,1.5396619,0.08522999! 1.0,-0.32043833,0.023062348,-2.2170043,0.41255152,0.088449776,-2.5684226! #1.0,-1.1848762,0.017790198,1.6984363,0.15546787,-1.3880212,-0.20472646! 1.0,-1.1311545,1.0905566,-1.5258851,-1.0637903,0.2941879,-0.5281896! 
1.0,-1.8263676,-1.7925261,1.1446075,1.2223274,-0.31285524,1.4292997! 1.0,-0.14193606,-0.7944801,-0.7561585,0.9815564,1.4949541,0.8983689! 1.0,-1.3725214,-2.8910086,-0.90127337,0.86587024,0.37245733,1.2856998! 1.0,0.6258425,-0.5415471,-0.5924017,-1.6783761,1.1195326,1.7065496! 1.0,0.7602852,0.60890883,-0.54445,0.3945855,0.24848634,0.7461546! 1.4409755,-0.21915084,0.7404535,-0.37518358,-0.004178405,2.481743,-0.6899485! #1.0,0.25205737,-0.60442317,-0.902245,-1.6973042,-1.6283231,-0.71774685! 1.0,-0.45078647,0.97574615,-1.0330801,-1.8474898,0.1745807,2.0100327! 
1.0,-0.31237513,-1.6207472,1.2544723,-0.5173732,-0.07878399,1.0147479! 1.0,-1.1990318,-1.0792251,-2.5796077,1.5215538,-1.0366772,0.15289879! 1.0,0.3330264,-0.44017732,1.0219741,-2.2162578,1.0057931,0.5028135! 1.0,-0.117755175,-0.3591382,0.6660587,-0.7955058,0.72923857,1.0644052! 1.0,0.9092446,0.99929374,-1.4862038,0.16181833,-1.8759952,1.6542469! 1.0,-0.30437088,0.08816111,-0.86461204,0.5499585,-1.7084408,-0.9834936! #1.0,-1.887177,-1.9443986,1.212371,-0.2668646,3.7605193,-0.4738788! 1.0,-0.830538,0.39276463,-1.9359696,-1.0822961,0.052256763,-0.24026048! 
0.7401614,0.48800904,-1.6350589,-1.5795348,1.4927163,-0.1136716,2.1693835! 1.0,-0.615437,-0.79640365,1.1942608,1.026008,0.23124701,1.6871489! 1.0,-0.074499905,-2.8341916,0.64561397,0.21644557,1.1574671,1.8603079! 0.631179,-0.6880291,-0.8332411,-0.068479896,1.5227194,1.1873848,4.1161733! 1.0,2.0635285,-0.8286622,-0.6544073,-0.8232415,-3.8410378,0.79676896! 1.0,-0.5661084,0.31411672,-2.696169,1.6791633,1.5722637,0.27867407! #1.0,1.5645602,-0.96327424,0.87750304,-2.8010745,-0.9578979,-0.41720092! 1.0,-3.277899,0.41603124,-0.3188548,-2.5678387,0.17604375,0.8919! 
1.0815331,-0.88756937,-0.65530133,-0.51805973,0.89941883,0.07606995,1.1235573! 0.7328456,-2.5885456,-0.59720284,0.8274083,1.0308113,-0.22031939,0.8397794! 0.86467826,0.7968798,-2.2509634,0.037212133,-0.9310922,-0.5190218,2.3396454! 1.0,-1.9955488,-1.9805784,2.3339932,-1.0821443,1.495048,0.9389506! 0.9408932,1.213444,0.41903782,-1.7458463,-0.1500504,-0.36066896,0.5794021! 1.0,-0.52643454,-0.57173175,1.7880113,-0.13853651,-0.9072954,-0.49693! #1.0,1.7482111,-1.6919279,0.9195581,-2.5248723,1.2824824,0.25853872! 1.0,-3.900105,0.46551394,-0.8288459,-1.0758973,-0.5415217,-0.117667615! 
