13.326933,20
1.0,-0.58817303,0.78174365,-0.8555195,-0.65876323,0.8757551,0.1097368! 1.0,-0.041225493,0.02918452,-1.0937986,1.2441199,-0.6060109,-0.6480292! 1.0,-0.69844717,0.21081227,-0.39065373,-1.565823,0.38845718,1.013111! 1.0,-0.54813933,-0.57100546,-1.3011504,0.9236113,0.29805803,0.38802886! 1.0,0.9836056,0.8311001,1.5979686,1.3813853,-0.719518,0.95527846! 1.0,0.0861364,1.0475612,-0.9428388,-0.4919064,0.42708892,-0.67477566! #0.76629966,-0.16040194,0.05985385,1.007142,-0.47621393,-0.4774952,0.08344048! 1.0,0.7901737,0.45739204,0.68912184,0.13320082,-0.24891871,1.0255778! 
1.0,-0.37834704,-2.2744782,-0.49615073,-1.1415956,-0.14962006,0.37634927! 1.0,-0.070420444,1.0279771,1.0366132,-0.5597982,-0.70128983,1.0784786! 1.0,-1.111733,-0.94619787,-1.0546453,-0.17633528,-0.6562028,1.7305759! 0.9577086,-0.65221107,-0.86737025,-1.8026218,-0.9900718,-0.5331812,0.89303714! 0.954277,0.99668336,0.10965717,1.2993677,0.64246243,0.52825004,0.38484526! 1.0,-0.04012388,1.1879045,-1.2113407,0.063364446,-0.47485417,-0.14334238! #1.0205141,0.22461796,-1.0437293,1.0142454,-0.74182904,-0.8851884,-0.20460862! 1.0,-0.69361806,-0.54765046,-1.1372056,-0.91210395,-0.5144618,1.4236424! 
1.0,-0.55921406,-1.0310736,-0.3683468,-0.12366724,-0.39159143,0.9513938! 1.0,-0.35615194,-0.03148949,0.6192576,-0.36076772,0.66080076,1.3478467! 0.64619863,-0.33990115,0.3047992,0.31570518,0.41906857,0.10178363,0.65253526! 1.0,-1.9587245,-1.0602896,1.0307021,0.9558031,0.7590425,0.19683582! 1.2495974,-0.643001,-0.44292545,-1.4300746,0.06365335,0.21651405,1.1483288! 1.0,-0.038067937,0.7437226,-0.45201927,-0.1658516,0.75463593,-0.93501365! #1.0,-0.957212,-0.75319356,1.1498644,-1.1989532,0.5009481,-0.024524093! 1.0,-0.3172329,0.89634293,0.7088454,-0.5037417,0.6891258,1.3532027! 
1.0,-1.0269262,-1.261085,-0.2972235,0.54315734,-1.0744177,0.7009156! 1.0,-1.5906188,-0.18327403,0.45029867,0.7719329,-0.15411597,1.7524953! 1.0,-0.59509176,-0.8077715,-0.85952175,-1.2328694,0.70159626,0.22986943! 1.0,-0.026362777,-0.73849124,-1.6926768,-1.1153157,-1.0079181,0.2728445! 1.0,0.19538987,0.14366013,-0.9932276,1.2770901,0.71964896,-0.16988468! 1.0,0.18352175,0.11382449,-0.2630129,0.4244035,-0.6435049,-0.3947062! #1.0,0.7305204,-1.0437293,-0.5753213,-0.71368676,-0.20337409,-1.0592233! 1.0,0.7693343,1.0192468,-0.79765284,1.0106049,-0.34847867,0.009823084! 
1.2823899,-0.6428293,-0.88392514,0.54781014,-0.6347741,-0.37729943,1.0330466! 0.6967174,-1.5172176,-0.027591348,-0.70066243,0.35206908,0.25185215,1.116332! 1.3029068,-0.25812483,0.13205045,1.15135,-0.3160954,0.16827214,2.1229436! 1.0,-1.1184686,-1.0198509,1.1456361,-0.11538595,0.0686329,1.0151784! 1.0,-1.0335448,1.1420405,1.3136294,-0.7569383,-1.2029788,0.093052626! 1.4981264,0.70109373,-0.32959557,1.0635386,-0.04803729,1.426899,-0.14334238! #1.0,0.53308207,-1.6771655,0.33852744,0.06134659,-0.50250053,1.2098542! 1.4231253,-0.90381867,-0.60867584,-1.6238687,-0.3000061,0.0026276112,2.0362084! 
1.0,0.06467658,-1.7008078,-0.2181269,-1.2330887,0.43299484,0.23562604! 1.0,-1.879477,0.82722634,-0.27141106,1.4331529,-0.7721709,1.2692467! 1.0,0.14798576,-0.44112617,1.3395649,-0.68080837,0.6020012,1.6750315! 1.0,-0.4853921,-0.32062018,0.94793063,1.1451252,0.23625416,-1.5751935! 1.0,0.49579257,-1.0906293,-1.132437,0.9315073,0.21674258,0.89302856! 1.0,0.47945702,-0.34763783,-0.31569844,0.7122968,-0.861877,0.019093037! #1.0,1.1040744,-0.9653172,1.3221308,-1.6240916,-0.29541022,0.34345025! 1.0,-1.2193105,1.7868631,-0.55264056,-1.8386323,-0.1966986,1.5121346! 
1.0,-0.3569553,-0.61330056,0.54781014,-0.5068316,0.21459913,0.95131373! 1.0,-0.35615194,0.8273721,0.5286228,-0.6794418,-0.7648496,0.2788056! 1.4117535,-0.20903969,0.37390298,1.2543917,0.36966038,-1.4534421,2.0840278! 1.0,-0.06236261,-1.1792934,-0.36092198,-0.40536404,0.49262697,0.4409625! 1.0,-1.0828016,-1.1669908,1.3136294,-0.46136713,-0.44840533,0.49032432! 1.0,0.39492315,0.25832015,1.0104456,-0.036655128,0.21511024,0.11737198! #1.332978,1.5753347,-1.5524783,0.33852744,-1.9872783,0.16806805,1.2098542! 1.0,-0.41788995,1.5548809,-1.1412449,0.27937502,-0.23529339,0.10545862! 
1.0,-1.4160385,-0.61330056,2.4539742,-0.71261907,-0.7437659,0.2983294! 0.6450176,-0.79631215,0.020764053,0.6070875,1.0299546,0.25379467,0.055556834! 1.0,0.20567578,-0.09715456,-0.33526105,-1.133316,0.5906921,0.34211344! 1.0,-1.1962621,-2.0192118,0.4707057,0.5854157,1.3383691,0.35445207! 1.4827162,0.75928193,-1.079987,-2.030635,1.2616527,-0.47656423,-0.4717428! 1.0,-0.91637635,-0.2603073,-0.39129812,-1.0251148,-0.46949738,-0.020587504! #1.0,0.5469631,-0.61084056,0.3830225,-0.6859863,-0.62559307,-0.8259766! 1.0,0.6300096,0.7764147,-1.4535437,0.22405636,-1.3019726,2.099309! 
0.8461194,0.9049045,-0.42316586,0.16972917,-0.8659799,-0.33097476,-0.3112567! 0.91916466,-0.68763256,0.5912907,0.91163087,0.75592643,0.08635938,0.4565034! 1.0,-0.28335333,-0.61703587,0.82660365,-0.043973684,0.75086254,0.96230876! 1.0,-0.91422206,-1.6045847,0.20970082,0.57748795,-0.12733227,1.3086705! 1.0,-0.62254816,0.88816714,1.172012,-0.89459264,0.081109285,0.12135112! 1.0,0.1617173,-0.33452266,0.52000934,-0.32610792,-0.44576263,-0.44223762! #0.6440638,0.5479239,0.83643645,0.64955425,-0.80290294,-0.19240832,-2.2127755! 1.0,-0.5208414,0.9355383,-0.8295872,0.5817535,-1.5010817,-0.7421703! 
1.0,-0.2910012,-1.0491096,-0.3495835,-0.23054916,-0.7713116,0.93503165! 1.3108336,0.029567063,-0.56435025,0.037897885,0.8423444,0.26411837,-0.29701823! 0.7695614,-0.71812165,-0.6753764,0.33636785,-0.4626618,0.44853258,0.54945964! 0.55731934,-0.52548933,-1.1755457,1.3184698,-0.20444554,1.2680222,1.7899301! 1.0,0.9836056,-0.32967073,-1.8390269,-0.6581102,0.29560757,-0.44170493! 1.0,-0.83924377,-0.5094209,0.4884678,-1.1431291,1.1718628,-0.295191! #1.0,1.1122463,-0.5084162,-0.077610075,-1.0857671,1.5088875,1.1133602! 1.0,-1.260712,0.23078549,-1.0591459,-0.07621902,-1.091424,-0.43677604! 
1.2288824,0.9049045,-0.19688797,0.11782277,-0.38794893,-0.55002815,0.1097368! 1.0,-1.1600024,-0.93427277,-0.7219749,0.20480543,0.09346914,1.1474392! 1.0,0.14419878,-0.8765832,-0.30820906,-1.6860565,0.75086254,0.8860801! 1.0,-0.8444241,-1.9041502,-1.2038922,-0.9227597,-1.2622106,1.0410969! 1.0,-0.25572002,0.18456852,1.455919,-0.8220189,-0.28400445,1.0635445! 1.0,0.14847714,0.2448178,-0.025919676,1.4343603,-1.1311423,0.2661482! #1.0,1.7628915,-0.32878053,1.1874841,-1.9098396,0.84410733,-1.724469! 1.0,1.1644788,-0.8780984,-0.08711755,0.030686557,-0.45363122,0.6775257! 
1.0,-1.2336965,-0.9023046,-1.2795508,1.029666,-0.78253984,0.6441492! 0.8034033,-0.76189375,2.0326183,1.0446882,0.3175729,0.5021397,0.9576952! 1.3246565,1.1296277,-1.7983719,0.611055,-0.3160954,-0.7537469,1.0915744! 1.0,1.6927602,-0.87710416,0.40496016,0.4697345,0.19773841,0.159114! 1.0,0.10985774,0.68762124,-0.25427115,-0.09799439,0.74415445,-0.014723778! 1.0,-0.253964,-0.78834784,-0.026287079,0.5814672,1.1553869,-0.30674756! #1.0,-0.36884058,-0.4124539,1.317008,-1.3600216,-0.5162174,-0.71305954! 1.0,-0.31648695,1.0409194,-1.1669606,-0.33109277,-0.4506442,1.1450255! 
1.0,-0.31075597,-0.14293438,-0.5936114,-1.1044462,0.03838533,0.10529232! 1.0,-0.09084439,0.6932709,-0.1356796,1.1913075,-0.33889008,1.3734996! 0.7929197,-0.4850086,-0.108147144,1.3395649,-0.0016283393,0.6020012,1.1183043! 1.0,0.47201532,-0.32062018,-1.9640629,-0.25923347,0.89133465,-1.1346166! 1.2128096,-0.3023315,0.042963266,-0.7533225,1.6942383,0.1883164,0.5852416! 1.0,-1.1377466,-1.1900144,0.038488805,-0.4881183,-0.38916725,-0.91197664! #1.0,0.33561838,-0.64375407,-0.33546227,-0.28757602,-0.112877786,0.3514369! 1.0,-0.5460836,0.98695254,-0.24089688,-1.0484917,0.17181146,1.6728394! 
1.0,-0.21412027,-0.40941447,-0.6120462,0.7132729,-0.67132634,0.4417042! 1.0,0.009455502,-0.28423995,0.52720994,1.4331529,0.27044344,0.96987! 1.0,-0.319476,-1.8494735,-0.16149616,-0.50215936,-1.9466188,0.41707873! 1.0,0.13367343,0.44198966,-0.9908159,-0.9718083,-0.07789749,0.051505446! 0.9340039,-1.17371,-0.78454417,-0.9853256,0.44613194,-0.5777387,0.28519863! 1.0,0.71098626,1.5036147,-0.30022126,0.23235989,1.6434245,0.8372894! #1.0,0.6069631,-1.1695613,1.6841409,-1.5811169,0.50964576,0.73058665! 1.4189665,-0.14696181,1.7868631,-0.5043096,-2.1635122,0.029024601,-0.13189775! 
1.1996946,-0.65996206,-0.63742507,2.1493711,0.74222946,-1.3925008,0.40737027! 1.0,-0.35190862,0.0586043,-1.2549026,0.14594233,0.50115937,0.7739603! 1.0,-0.33990115,0.02849096,1.0194488,-0.9321154,0.46166974,0.5035549! 1.0,-0.47722483,-0.77925014,-1.2465093,-0.5682531,-1.5359893,0.19683582! 1.0,-0.12758172,0.037104428,1.3030871,0.06365335,-0.0035761595,1.1483288! 1.0,-0.029552102,0.011436284,-0.9428388,-0.9667236,-1.0976938,-0.4759391! #1.3818221,0.64855194,-0.9511889,0.4871769,-1.5849504,-1.0902355,0.510296! 0.5056009,0.81184876,-0.8780984,0.21518308,0.1083892,-0.47929925,-0.18806785! 
1.0,-0.5838978,-1.2420943,0.07786417,-1.2478044,0.084236324,1.3748446! 1.0,-0.7099689,1.5542929,1.0446882,0.3175729,0.76371455,2.1681924! 1.0,0.1315155,0.20984286,0.12406528,-1.6105556,-0.47939163,1.0915744! 0.53799754,-0.15498614,-1.3273618,-2.382557,-0.19476217,-0.14208919,0.050786614! 1.0,0.55258816,-0.07249451,-0.39682364,-0.7332045,0.690828,0.6216325! 1.0,1.0675275,1.0226125,-0.643112,0.9105468,1.1553869,0.4234898! #1.0,-1.102068,0.11052179,1.1972597,-1.0908597,0.4293449,-0.24035168! 1.0,-0.45723212,0.30305862,-0.9665599,0.15708369,-0.5677446,-1.4967695! 
1.0,-0.6428293,-2.1857271,0.23109692,0.36541933,0.4133442,1.0330466! 1.0,-1.5172176,1.04145,0.5286228,-0.011731684,-0.7648496,0.2788056! 1.4480232,-0.12630343,-0.26719165,1.2375834,0.1636793,-1.2837903,0.025369942! 1.0,-0.06236261,-0.66449004,-1.7248213,-0.40536404,-0.83084947,0.26830953! 1.0,0.758553,-0.01594913,1.647691,1.2542617,-0.14695305,0.72755337! 1.0,0.70109373,0.977253,0.99151105,0.3279689,-0.043796122,0.11737198! #1.0737637,-0.16083872,0.66891736,0.38400787,-0.74182904,-0.5564688,1.2098542! 1.0,-1.7578902,0.5712717,-0.4005106,-1.9378421,-0.1987288,1.0600362! 
1.1197819,-1.1675603,-1.2311578,-0.6940335,0.7241068,-0.45604128,0.79189694! 1.241057,-0.74070543,1.2459558,1.4444686,0.16913545,-0.62929744,0.27984262! 1.0,0.22381568,-0.6753764,0.7720553,-0.1669594,-0.2510534,1.0359646! 1.0,-0.15498614,-0.77925014,-0.06967026,0.5854157,-1.3792672,1.2805676! 0.5167444,-1.0619421,-1.4855558,-1.8514323,0.717768,1.8309655,-0.111869276! 1.0,0.029504478,-1.9571397,-0.37134606,-1.9585614,1.1483433,-0.29032952! #1.0,-1.1788152,-0.37553346,1.0258913,-1.5565262,-0.7143516,-0.59812504! 1.0,0.8986729,0.81713355,-1.5390879,-0.07621902,-0.80326635,1.6368151! 
1.0,-0.19115305,-0.6578604,-1.668812,-0.39268976,0.27544165,1.0508709! 1.1501666,-0.35190862,0.5243744,-1.1791071,-0.31292868,-0.70128983,0.6547534! 1.0,-0.33990115,-1.568095,0.93018085,-0.3245085,0.6642215,0.9109765! 1.0,-0.5539963,-0.59700984,-0.3133973,0.575947,0.2673086,0.15583605! 1.0864239,0.2865647,-0.16164291,-0.90850526,-0.08451617,0.29560757,0.56882566! 1.0,0.30735493,0.24462587,-0.11500883,1.8828437,-0.9973592,-0.71637017! #1.0,1.3253689,-0.8174209,1.2000486,-0.9922007,1.8101099,-0.09368557! 1.0,-0.7821747,0.36846912,-0.9208197,-0.644135,0.033688784,0.22279382! 
1.0,-0.16926217,-1.0072963,-0.28929126,-0.6689579,-0.812185,0.23562604! 0.93595433,-0.07942796,-1.4973209,0.6508004,0.3312226,0.71968985,0.48220932! 1.0,0.048167884,-0.51255935,-0.019252539,-0.8946924,-0.36970538,0.07159555! 0.9428713,-0.69249344,-0.3961683,-1.7125436,1.3784543,0.5927207,-0.08480257! 1.0371077,-0.5053323,-1.3569005,-0.2907641,0.5641757,0.71804416,0.9569317! 1.0,-0.45767325,-1.4955966,-0.122317374,-0.039058268,-0.47238445,0.30689824! #1.0,0.7530651,-0.9422715,0.27962375,-1.9872783,-0.08899528,-1.0927515! 1.0,0.04146719,0.22058278,0.03544593,-0.5037417,-2.390126,-0.9928002! 
