3042.9084,95
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.90143603,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.53864825,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.38765055,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.5218569,0.23655915,-0.60221994,-0.27510744! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.9342493,-0.8736999,-0.6497961,0.1790748,-0.45449245! 1.0,-0.6332074,-0.7727746,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.99344313,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.38461614,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.06138864,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.5355873,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.07256332,0.9343687,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.5809928,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.2159901,-0.45449245! 1.0,-0.5356113,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,1.0482936,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,1.1224842,-0.9157095,0.5132435,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.56687504! 1.0,0.0047535,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.40678102,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.90143603,-0.5437458,0.6446959,0.09479284,0.7473148,0.7922437! 1.2642233,0.8499345,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.37650537! 0.99984986,0.14232576,0.23140147,0.086910486,0.9722795,-0.72055787,0.4782064! #1.0,0.5017838,0.1360413,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 0.7586646,0.83849114,0.38321313,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.50840914! 
1.0,-0.2571255,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.90143603,-0.5437458,0.6446959,0.09479284,0.7473148,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0685899,0.19211984,-0.4281335,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.27510744! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.90143603,-0.5437458,0.6446959,0.09479284,0.7473148,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.37362665,-0.11036456,0.07153845! 1.0,0.86248,-0.6286115,0.56372344,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #0.9871452,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.27510744! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.86776793,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.3215592! 1.0,-0.5356113,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 1.0,0.86248,-0.9157095,0.7721729,-0.37458974,-0.64397395,0.0033949614! 1.0,-0.07113117,-0.4405408,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.0047535,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.40678102,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-1.0479584,-0.85748076,-0.6582295! 
1.0,-0.33231905,-0.7216606,-0.8736999,-0.6497961,-0.008635521,-0.45449245! 1.0,-0.6332074,-0.5437458,0.6446959,0.09479284,1.0066758,0.7922437! 1.0,0.8448529,-0.45112216,-1.1701491,0.09427047,-0.11036456,0.07153845! 0.8834623,0.86248,-0.6286115,0.7721729,-0.44675112,-0.64397395,0.0033949614! 1.0,0.19211984,-0.5340744,-0.47430956,-0.7990439,0.69253606,0.3099267! 1.0,0.14232576,0.23140147,0.086910486,0.80824673,-0.72055787,0.4782064! #1.0,0.5017838,0.30949855,0.013676062,-0.5767487,0.6240168,0.6535598! 1.0,-0.35042012,-0.7039382,-0.2896465,0.23655915,-0.60221994,-0.57407326! 1.0,0.83849114,0.5995091,-0.36094064,-0.5237748,-0.6756592,0.46698985! 1.0,0.6433183,0.9237135,0.9558201,-0.7510958,-0.85748076,-0.6582295! 
1.0,-0.5587436,0.13671434,0.87327814,0.61077416,0.7304082,0.2723403! 1.0,-0.17401552,0.7687466,-0.08946097,0.9343482,0.09067023,-0.04276204! 1.0,-0.49386704,0.0071769953,0.9469683,-0.59845924,-0.07568383,-0.77603805! 1.0,-0.54559267,-0.5426092,0.9467819,0.22501838,-0.88384056,-0.015178084! 1.0,0.39187527,0.6122347,0.9565946,-0.9974265,-0.9855472,0.3612498! 1.0,-0.7958354,-0.9722997,-0.95765626,0.98931146,0.4588548,0.49399996! #1.0,0.5253824,0.45582283,0.29556513,0.96886456,0.87455285,0.5529841! 1.0,-0.5445558,-0.33747303,-0.27043116,-0.7849114,-0.74321365,0.33897388! 1.0,0.4042145,0.9576323,0.67227066,-0.6321275,-0.43274796,0.80340075! 1.0,0.13294101,0.7567767,0.12619376,0.34530497,0.9005543,0.8089838! 
