0.0,120
1.0,-1.5122972,-1.5868104,1.7181153,-2.635404,0.5981771,0.9933404! 1.0,-2.201022,1.0911404,-0.6938652,0.43456653,0.23344308,-0.65371865! 1.0,1.4497182,1.0624521,-1.5606623,-2.73763,-2.071956,1.409703! 1.0,1.4069539,1.0545382,0.9671023,1.8656352,-0.274935,0.73901546! 1.0,-1.6304262,-0.23974358,-1.0296447,0.9628291,-0.50320053,-0.1547239! 0.7427641,-2.6567597,0.426655,0.2116392,-1.1046746,-1.5338069,-0.11495176! #0.8542124,0.3139091,-2.2514122,-1.9373413,1.0506152,-1.7385707,-0.46024692! 1.0,1.6328096,0.42725354,0.3115233,-0.84865576,0.9295477,-0.4129182! 1.0,1.7026758,1.7940501,1.0048425,1.1659693,1.10391,1.8337404! 1.0955634,-1.2359145,-0.7268034,-0.20145845,2.2251883,0.87834656,-1.649764! 
1.0,-1.8031464,-1.4575697,1.7181153,-1.9718573,0.7653445,1.0148921! 1.0,-2.201022,1.1366094,-0.3704043,0.07892567,0.23344308,-1.4012792! 1.0,1.1863613,1.0624521,-1.5695682,-2.0436878,-2.2691822,1.5084746! 1.1396254,1.0976642,0.9496684,0.9671023,1.6052794,-0.22083253,0.73901546! 1.0,-1.920852,0.15920553,-0.8921584,1.3048244,-0.30084097,0.46100453! 1.0,-2.479165,0.36648363,-0.32807454,-0.6338961,-1.6997037,-0.11495176! #1.0,-0.18628457,-2.2370813,-1.9373413,1.0506152,-1.7604196,-0.6865614! 1.0,1.6328096,0.659147,0.18917477,-0.84865576,0.35503262,-0.4129182! 1.0,2.0069132,1.4761457,0.900547,1.880128,1.10391,1.9893821! 1.0,-1.2372391,-0.73168147,-0.20145845,1.8558244,1.0602723,-1.649764! 
1.0,-1.5039331,-1.4615067,1.6259911,-2.4511995,0.8388322,1.0148921! 1.0,-2.0600429,0.4865041,-0.80861545,0.17038459,0.9811524,-0.91198146! 1.0,1.6919317,1.0254458,-1.1482258,-2.0742588,-2.2777345,1.2238772! 1.0,1.6427686,0.9287375,0.8988446,1.7473607,-0.20566013,0.510528! 1.0,-1.6304262,0.3259191,-1.0296447,1.270497,-0.6447815,0.09514016! 1.0,-2.3225965,0.426655,-0.464836,-1.1046746,-1.7865002,-0.11495176! #1.0,-0.056500882,-2.2566714,-1.721354,1.3714286,-1.2066095,-0.46024692! 1.0,1.6328096,0.7648898,0.053368106,-1.44454,0.4841806,-0.7173282! 1.0,1.7587181,1.1842828,1.1932697,1.880128,0.4075268,1.540603! 1.0,-1.2372391,-0.83234,-0.20145845,1.6903499,1.2198844,-2.1977713! 
1.0,-1.5785669,-1.2485976,1.7181153,-2.480336,0.62481916,1.0148921! 1.0,-1.8074782,0.4865041,-0.69144523,0.2079112,0.6343895,-0.68328357! 0.9677376,1.8956578,1.2909015,-1.8758322,-3.0005317,-1.9982493,1.4472488! 1.0,1.6427686,0.67943865,0.71538806,2.0678687,-0.274935,0.510528! 1.0,-1.6304262,0.3259191,-1.1635581,1.1683726,-0.71957874,0.0025602728! 1.0,-2.4916718,0.3814587,0.24861592,-1.1131638,-1.9145644,-0.25318408! #1.0,-0.56413597,-2.2370813,-1.7432996,1.3714286,-1.2066095,-0.6513087! 1.0,1.6328096,0.8718871,0.27779418,-0.84865576,0.9295477,-0.7173282! 1.0,1.8830134,1.1842828,1.0051353,1.880128,0.46276736,1.6084561! 1.0,-0.8642102,-0.5707146,-0.8804008,2.3472319,0.9602525,-2.232498! 
1.0,-1.5122972,-1.4575697,1.6259911,-2.1603851,0.8388322,0.8592745! 1.0,-1.7114052,1.0911404,-0.49960333,0.3704884,0.97833794,-0.91198146! 1.0,1.6919317,1.1775352,-1.7457428,-2.0742588,-2.0029569,1.1528661! 1.0,1.158193,1.0687342,0.74135053,1.8656352,-0.274935,0.510528! 1.0,-1.7821193,0.3259191,-1.1635581,1.270497,-0.50320053,0.0025602728! 1.0,-2.158953,0.8959407,0.2116392,-1.1046746,-1.7865002,0.326079! #1.268434,0.32285792,-2.2514122,-1.9373413,1.4752817,-1.2066095,-0.64482236! 1.0,1.6328096,0.7648898,0.3115233,-1.4085162,0.9295477,-0.7173282! 1.0,1.7587181,1.7940501,1.1932697,1.880128,0.46276736,1.540603! 1.0,-1.2372391,-0.83234,-0.20145845,1.6903499,0.87834656,-1.6219602! 
1.0,-1.7252724,-1.0771329,1.8264741,-2.4414277,0.6190517,1.0688416! 1.0,-1.6590029,0.4865041,-0.58027905,0.49395117,0.97833794,-0.91198146! 1.0,1.4497182,1.0254458,-1.8758322,-2.0742588,-2.2777345,1.869493! 0.7233504,1.4891291,0.67943865,0.8988446,1.6052794,-0.274935,0.4365455! 1.0,-1.8932694,0.23844814,-1.0296447,1.1683726,-0.6956917,0.48350516! 1.0,-2.3225965,0.3087235,0.21456122,-1.1046746,-1.2786406,-0.25318408! #1.0,-0.31757417,-2.025098,-1.6495912,0.9340241,-1.9895034,-0.45568722! 1.0,1.6328096,0.51353574,0.27779418,-1.44454,0.20298895,-0.7173282! 1.0,1.6613283,1.6103165,0.900547,1.880128,0.46276736,1.7169524! 1.0,-1.2372391,-0.5707146,-0.5140551,2.3472319,0.9602525,-1.8224468! 
1.0,-1.7491944,-1.2406538,1.6259911,-2.3712506,0.62481916,1.2344563! 1.0,-2.0600429,0.4865041,-0.6938652,0.3704884,0.10806063,-0.91198146! 1.0,1.6919317,0.49021327,-1.4166584,-2.0742588,-2.0029569,1.4472488! 1.0,1.4891291,0.9287375,0.46453118,1.9057744,-0.274935,0.510528! 1.0,-1.6304262,0.46338826,-0.8132897,1.1067458,-0.6956917,0.04472518! 1.0,-2.6882215,0.3814587,-0.4753769,-1.1046746,-1.6452956,-0.06940439! #1.0,0.14794418,-2.025098,-1.9373413,1.4752817,-1.7385707,-0.64482236! 1.0,1.1632136,0.7648898,0.13416314,-0.84865576,0.22331026,-0.7173282! 1.0,1.4827387,1.1842828,0.900547,1.880128,0.53178525,1.898418! 1.0,-1.2372391,-0.83234,-0.7886674,1.6903499,0.9602525,-2.1977713! 
1.0,-1.5309148,-1.2480589,1.9291358,-2.3712506,0.62481916,1.2758498! 1.0,-1.8834186,0.4865041,-0.44652668,0.3704884,0.9811524,-0.91198146! 1.1043156,1.6919317,1.2341094,-1.5515916,-2.517473,-2.2777345,1.5727434! 1.0,1.4891291,0.9496684,1.0520211,1.9057744,-0.28226733,0.25588268! 1.0,-1.5617721,0.49301076,-1.0667179,1.1067458,-0.6956917,0.21689844! 1.0,-2.1296716,0.3814587,-0.41368926,-1.1046746,-1.4299473,0.2608633! #1.0,0.1109602,-2.5732408,-1.6806614,1.1975977,-1.768702,-0.45568722! 1.0,1.4095833,0.42725354,0.28748453,-1.2871507,0.4841806,-0.66540945! 1.0,1.8054667,1.6294489,1.0113014,1.2520323,0.4075268,2.0275478! 1.0,-0.8802953,-0.5725248,-0.20145845,2.2251883,0.9602525,-1.8224468! 
1.0,-1.5734206,-1.3167201,1.7181153,-2.0010867,1.1189972,1.0614867! 0.78563726,-2.0600429,0.49217516,-0.4966085,0.07892567,0.9811524,-1.1226599! 1.0,1.6919317,1.1428232,-1.8412205,-2.0742588,-2.20222,1.3425791! 1.0,1.4891291,1.0676894,0.9671023,1.7697364,0.020992592,0.73901546! 1.0,-1.8932694,0.3259191,-1.0296447,1.013074,-0.30084097,0.17632496! 1.0,-2.7828228,0.5532912,-0.32807454,-0.6338961,-1.6997037,-0.11495176! #1.0,-0.18628457,-2.2370813,-1.7865567,1.0506152,-1.4635546,-0.45568722! 1.0,1.6328096,0.659147,-0.1173985,-1.0209204,0.35503262,-0.7012569! 0.89965224,2.0069132,1.1842828,0.8464486,1.880128,0.51389086,1.9893821! 1.0,-1.2372391,-0.73168147,-0.8804008,2.3472319,0.7724664,-2.1490612! 
1.0,0.25634384,0.48567772,2.3878546,-0.8753544,1.8241076,-0.6870339! 1.0,-1.5778897,1.7185798,-0.8623642,-1.7701337,0.13053274,0.5549576! 1.0,0.6744199,-2.1751072,-1.6315991,-2.1739488,-0.41086674,-0.43609667! 1.0,0.89639163,-0.529204,-1.9441718,0.27639508,2.4535418,0.7148602! 1.0,-1.1814907,0.29763603,2.49046,-0.12219882,2.386993,-2.3856716! 1.0,2.4404073,-0.43378258,1.2581823,2.411694,-1.9378648,-1.8719151! #1.0,1.459297,1.8932257,-0.36255002,0.712446,0.5298853,0.083209276! 1.0,-1.1318789,-0.08949542,0.35489082,1.2970936,-1.3236791,-0.84770894! 1.0,1.4935632,-1.07564,1.7712221,-0.5961611,0.4211278,-0.7103741! 1.0,1.5683331,2.3128247,0.40504313,2.3950667,1.619801,-2.4514165! 
